F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85629.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 749
column: 19
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 654
column: 8
content: for(uint256i=0;i<_credentialItemIds.length;i++){(,credentialItemPrice,,,,,)=cvcPricing.getPriceByCredentialItemId(_idv,_credentialItemIds[i]);price=price.add(credentialItemPrice);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 695
column: 8
content: for(uint256i=0;i<_scopeRequestIds.length;i++){emitEscrowPlaced(msg.sender,_idv,_scopeRequestIds[i],amountPerItem,_credentialItemIds,placementId);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 711
column: 8
content: for(uint256i=0;i<_scopeRequestIds.length;i++){require(_scopeRequestIds[i]!=0x0,"Cannot calculate batch reference with empty scope request ID");batchReference=batchReference^keccak256(abi.encodePacked(_scopeRequestIds[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 777
column: 8
content: for(uint256i=0;i<_itemsToRefund.length;i++){emitEscrowCanceled(_idr,_idv,_itemsToRefund[i],amountPerItem,credentialItemIds,placementId);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 794
column: 8
content: for(uint256i=0;i<_itemsToKeep.length;i++){emitEscrowMoved(_idr,_idv,_itemsToKeep[i],amountPerItem,credentialItemIds,_placementId,newPlacementId);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 840
column: 8
content: for(uint256i=0;i<_releasedItems.length;i++){emitEscrowReleased(_idr,_idv,_releasedItems[i],_itemPlatformFee,_itemIdvFee,credentialItemIds,_placementId);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 923
column: 8
content: for(uint256i=0;i<_credentialItemIds.length;i++){bytes32Storage[keccak256(abi.encodePacked("placements.",_placementId,".credentialItemIds.",i))]=_credentialItemIds[i];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 274
column: 4
content: functionimplementation()publicviewreturns(addressimpl){bytes32slot=IMPLEMENTATION_SLOT;assembly{impl:=sload(slot)}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 654
column: 8
content: for(uint256i=0;i<_credentialItemIds.length;i++){(,credentialItemPrice,,,,,)=cvcPricing.getPriceByCredentialItemId(_idv,_credentialItemIds[i]);price=price.add(credentialItemPrice);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 695
column: 8
content: for(uint256i=0;i<_scopeRequestIds.length;i++){emitEscrowPlaced(msg.sender,_idv,_scopeRequestIds[i],amountPerItem,_credentialItemIds,placementId);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 711
column: 8
content: for(uint256i=0;i<_scopeRequestIds.length;i++){require(_scopeRequestIds[i]!=0x0,"Cannot calculate batch reference with empty scope request ID");batchReference=batchReference^keccak256(abi.encodePacked(_scopeRequestIds[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 777
column: 8
content: for(uint256i=0;i<_itemsToRefund.length;i++){emitEscrowCanceled(_idr,_idv,_itemsToRefund[i],amountPerItem,credentialItemIds,placementId);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 794
column: 8
content: for(uint256i=0;i<_itemsToKeep.length;i++){emitEscrowMoved(_idr,_idv,_itemsToKeep[i],amountPerItem,credentialItemIds,_placementId,newPlacementId);}

