F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86176.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 107
column: 4
content: functiongetPrice()constantreturns(uintprice){returnprices;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 5
column: 4
content: functiontransferFrom(addresssender,addressreceiver,uintamount)returns(boolsuccess){}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 29
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functiontransferFrom(addresssender,addressreceiver,uintamount)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionburn(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionsetCurrent(uint__current){_current=__current;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionEphronIndiaCoinICO(addresstokenAddr,addresswalletAddr,addresstokenOwnerAddr){tokenReward=token(tokenAddr);wallet=walletAddr;tokenOwner=tokenOwnerAddr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 4
content: function()payable{if(msg.sender!=wallet)exchange(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functionexchange(addressreceiver)payable{uintamount=msg.value;uintprice=getPrice();uintnumTokens=amount.mul(price);require(numTokens>0);require(!crowdsaleEnded&&current()>=start&&current()<=end&&tokensSold.add(numTokens)<=maxGoal);wallet.transfer(amount);balances[receiver]=balances[receiver].add(amount);amountRaised=amountRaised.add(amount);tokensSold=tokensSold.add(numTokens);assert(tokenReward.transferFrom(tokenOwner,receiver,numTokens));FundTransfer(receiver,amount,true,amountRaised);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 4
content: functiongetPrice()constantreturns(uintprice){returnprices;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 4
content: functionmanualExchange(addressreceiver,uintvalue){require(msg.sender==tokenOwner);require(tokensSold.add(value)<=maxGoal);tokensSold=tokensSold.add(value);assert(tokenReward.transferFrom(tokenOwner,receiver,value));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 4
content: functionfinalize()afterDeadline{require(!crowdsaleEnded);tokenReward.burn();Finalize(tokenOwner,amountRaised);crowdsaleEnded=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 4
content: functionsafeWithdrawal()afterDeadline{uintamount=balances[msg.sender];if(address(this).balance>=amount){balances[msg.sender]=0;if(amount>0){msg.sender.transfer(amount);FundTransfer(msg.sender,amount,false,amountRaised);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: addresswallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uint_current=0;

SOLIDITY_VISIBILITY :12
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
