F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86782.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 390
column: 13
content: 0xE746Bb9d6Db2eBBF02c12E2f64D0dfa155377895

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 11
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 18
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 23
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 31
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 36
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 58
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 268
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPeriod=now>=startTime&&now<=endTime;boolnonZeroPurchase=msg.value!=0;returnwithinPeriod&&nonZeroPurchase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 275
column: 2
content: functionhasEnded()publicconstantreturns(bool){returnnow>endTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 315
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinCap=weiRaised.add(msg.value)<=cap;returnsuper.validPurchase()&&withinCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 322
column: 2
content: functionhasEnded()publicconstantreturns(bool){boolcapReached=weiRaised>=cap;returnsuper.hasEnded()||capReached;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 369
column: 1
content: functionvalidPurchase()internalconstantreturns(bool){require(msg.value>=100000000000000000);if(now<(startTime+1days)){uint256discountRate=rate.mul(12000000);discountRate=discountRate.div(10000);uint256tokens=(msg.value).mul(discountRate).div(1000ether);}else{tokens=(msg.value.mul(rate)).div(1ether);}boolwithinCap=token.totalSupply().add(tokens)<=cap;returnsuper.validPurchase()&&withinCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 382
column: 1
content: functionhasEnded()publicconstantreturns(bool){boolcapReached=token.totalSupply()>=cap;returnsuper.hasEnded()||capReached;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 85
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 328
column: 0
content: contractFortitudeRanchCrowdsaleisFinalizableCrowdsale,CappedCrowdsale{functionFortitudeRanchCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,address_token)FinalizableCrowdsale()CappedCrowdsale(150000000000000000000000)Crowdsale(_startTime,_endTime,_rate,_wallet,_token){}functionbuyTokens(addressbeneficiary)publicpayable{require(beneficiary!=0x0);require(validPurchase());uint256weiAmount=msg.value;if(now<(startTime+1days)){uint256discountRate=rate.mul(12000000);discountRate=discountRate.div(10000);uint256tokens=weiAmount.mul(discountRate).div(1000ether);}else{tokens=(weiAmount.mul(rate)).div(1ether);}weiRaised=weiRaised.add(weiAmount);token.mint(beneficiary,tokens);TokenPurchase(msg.sender,beneficiary,weiAmount,tokens);forwardFunds();}functionoffChainMint(addressbeneficiary,uint256tokenAmount)onlyOwner{require(beneficiary!=0x0);boolwithinCap=token.totalSupply().add(tokenAmount)<=cap;require(withinCap);token.mint(beneficiary,tokenAmount);TokenPurchase(msg.sender,beneficiary,0,tokenAmount);}functionvalidPurchase()internalconstantreturns(bool){require(msg.value>=100000000000000000);if(now<(startTime+1days)){uint256discountRate=rate.mul(12000000);discountRate=discountRate.div(10000);uint256tokens=(msg.value).mul(discountRate).div(1000ether);}else{tokens=(msg.value.mul(rate)).div(1ether);}boolwithinCap=token.totalSupply().add(tokens)<=cap;returnsuper.validPurchase()&&withinCap;}functionhasEnded()publicconstantreturns(bool){boolcapReached=token.totalSupply()>=cap;returnsuper.hasEnded()||capReached;}functionfinalization()internal{uint256tokensAmount=token.totalSupply();tokensAmount=tokensAmount.mul(2);tokensAmount=tokensAmount.div(10);token.mint(0xE746Bb9d6Db2eBBF02c12E2f64D0dfa155377895,tokensAmount);token.finishMinting();super.finalization();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 42
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 196
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 282
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 304
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 2
content: functionincreaseApproval(address_spender,uint_addedValue)returns(boolsuccess){allowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_addedValue);Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 2
content: functiondecreaseApproval(address_spender,uint_subtractedValue)returns(boolsuccess){uintoldValue=allowed[msg.sender][_spender];if(_subtractedValue>oldValue){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=oldValue.sub(_subtractedValue);}Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 217
column: 2
content: functionCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,address_token){require(_startTime>=now);require(_endTime>=_startTime);require(_rate>0);require(_wallet!=0x0);token=createTokenContract(_token);startTime=_startTime;endTime=_endTime;rate=_rate;wallet=_wallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 2
content: function()payable{buyTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 308
column: 2
content: functionCappedCrowdsale(uint256_cap){require(_cap>0);cap=_cap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 330
column: 1
content: functionFortitudeRanchCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,address_token)FinalizableCrowdsale()CappedCrowdsale(150000000000000000000000)Crowdsale(_startTime,_endTime,_rate,_wallet,_token){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 358
column: 1
content: functionoffChainMint(addressbeneficiary,uint256tokenAmount)onlyOwner{require(beneficiary!=0x0);boolwithinCap=token.totalSupply().add(tokenAmount)<=cap;require(withinCap);token.mint(beneficiary,tokenAmount);TokenPurchase(msg.sender,beneficiary,0,tokenAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :14
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
