F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88052.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 312
column: 4
content: functionapprove(address_spender,uint256_value)whenNotPausedpublicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 208
column: 8
content: for(uinti=0;i<targets.length;i++){require(unlockUnixTime[targets[i]]<unixTimes[i]);unlockUnixTime[targets[i]]=unixTimes[i];LockedFunds(targets[i],unixTimes[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 330
column: 8
content: for(uinti=0;i<addresses.length;i++){require(amounts[i]>0&&addresses[i]!=0x0&&now>unlockUnixTime[addresses[i]]);amounts[i]=amounts[i].mul(1e8);totalAmount=totalAmount.add(amounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 340
column: 8
content: for(i=0;i<addresses.length;i++){balanceOf[addresses[i]]=balanceOf[addresses[i]].add(amounts[i]);Transfer(msg.sender,addresses[i],amounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 354
column: 6
content: for(uinti=0;i<_targets.length;i++){require(_targets[i]!=0x0&&now>unlockUnixTime[_targets[i]]);totalAmount=totalAmount.add(balanceOf[_targets[i]]);Transfer(_targets[i],depositAddress,balanceOf[_targets[i]]);balanceOf[_targets[i]]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 208
column: 8
content: for(uinti=0;i<targets.length;i++){require(unlockUnixTime[targets[i]]<unixTimes[i]);unlockUnixTime[targets[i]]=unixTimes[i];LockedFunds(targets[i],unixTimes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 330
column: 8
content: for(uinti=0;i<addresses.length;i++){require(amounts[i]>0&&addresses[i]!=0x0&&now>unlockUnixTime[addresses[i]]);amounts[i]=amounts[i].mul(1e8);totalAmount=totalAmount.add(amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 340
column: 8
content: for(i=0;i<addresses.length;i++){balanceOf[addresses[i]]=balanceOf[addresses[i]].add(amounts[i]);Transfer(msg.sender,addresses[i],amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 354
column: 6
content: for(uinti=0;i<_targets.length;i++){require(_targets[i]!=0x0&&now>unlockUnixTime[_targets[i]]);totalAmount=totalAmount.add(balanceOf[_targets[i]]);Transfer(_targets[i],depositAddress,balanceOf[_targets[i]]);balanceOf[_targets[i]]=0;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 366
column: 4
