F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88011.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 131
column: 4
content: functiongetPrice()constantreturns(uintprice){if(now>=pre_start&&now<=pre_end){for(uinti=0;i<pre_amount_stages.length;i++){if(pre_tokensSold<pre_amount_stages[i])returnpre_prices[i];}returnpre_prices[pre_prices.length-1];}returnprices[prices.length-1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 135
column: 12
content: for(uinti=0;i<pre_amount_stages.length;i++){if(pre_tokensSold<pre_amount_stages[i])returnpre_prices[i];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 7
column: 4
content: functiontransferFrom(addresssender,addressreceiver,uintamount)returns(boolsuccess){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 135
column: 12
content: for(uinti=0;i<pre_amount_stages.length;i++){if(pre_tokensSold<pre_amount_stages[i])returnpre_prices[i];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 4
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 31
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functiontransferFrom(addresssender,addressreceiver,uintamount)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionburn(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functionLympoICO(addresstokenAddr,addresswalletAddr,addresstokenOwnerAddr){tokenReward=token(tokenAddr);wallet=walletAddr;tokenOwner=tokenOwnerAddr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: function()payable{if(msg.sender!=wallet)exchange(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 4
content: functionexchange(addressreceiver)payable{uintamount=msg.value;uintprice=getPrice();uintnumTokens=amount.mul(price);boolisPreICO=(now>=pre_start&&now<=pre_end);boolisICO=(now>=start&&now<=end);require(isPreICO||isICO);require(numTokens>0);if(isPreICO){require(!crowdsaleEnded&&pre_tokensSold.add(numTokens)<=pre_maxGoal);if(pre_tokensSold<pre_amount_stages[0])require(numTokens<=6000000e18);elserequire(numTokens<=12500000e18);}if(isICO){require(!crowdsaleEnded&&tokensSold.add(numTokens)<=maxGoal);}wallet.transfer(amount);balances[receiver]=balances[receiver].add(amount);amountRaised=amountRaised.add(amount);if(isPreICO)pre_tokensSold=pre_tokensSold.add(numTokens);if(isICO)tokensSold=tokensSold.add(numTokens);assert(tokenReward.transferFrom(tokenOwner,receiver,numTokens));FundTransfer(receiver,amount,true,amountRaised);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functiongetPrice()constantreturns(uintprice){if(now>=pre_start&&now<=pre_end){for(uinti=0;i<pre_amount_stages.length;i++){if(pre_tokensSold<pre_amount_stages[i])returnpre_prices[i];}returnpre_prices[pre_prices.length-1];}returnprices[prices.length-1];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 4
content: functioncheckGoalReached()afterDeadline{if(pre_tokensSold.add(tokensSold)>=fundingGoal){tokenReward.burn();GoalReached(tokenOwner,amountRaised);}crowdsaleEnded=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 4
content: functionsafeWithdrawal()afterDeadline{uintamount=balances[msg.sender];if(address(this).balance>=amount){balances[msg.sender]=0;if(amount>0){msg.sender.transfer(amount);FundTransfer(msg.sender,amount,false,amountRaised);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: addresswallet;

SOLIDITY_VISIBILITY :9
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
