F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89897.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 39
column: 4
content: rcv=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 92
column: 4
content: for(uint8i=0;i<bonusArray.length;i++){Bonusstorageb=bonusArray[i];if(fstkReceivedEtherWei>=b.gte&&fstkReceivedEtherWei<b.lt){rcvReceivedFSTWei=fstkReceivedEtherWei*b.bonusPercentage*fstPerWei/100;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 92
column: 4
content: for(uint8i=0;i<bonusArray.length;i++){Bonusstorageb=bonusArray[i];if(fstkReceivedEtherWei>=b.gte&&fstkReceivedEtherWei<b.lt){rcvReceivedFSTWei=fstkReceivedEtherWei*b.bonusPercentage*fstPerWei/100;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 17
column: 19
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 19
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 22
content: string_secret

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
