F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88555.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionisMakePermitted(uintorderPrice,uintreferencePrice,addresssellAsset,addressbuyAsset,uintsellQuantity,uintbuyQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functionisTakePermitted(uintorderPrice,uintreferencePrice,addresssellAsset,addressbuyAsset,uintsellQuantity,uintbuyQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionisMakePermitted(uintorderPrice,uintreferencePrice,addresssellAsset,addressbuyAsset,uintsellQuantity,uintbuyQuantity)viewreturns(bool){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionisTakePermitted(uintorderPrice,uintreferencePrice,addresssellAsset,addressbuyAsset,uintsellQuantity,uintbuyQuantity)viewreturns(bool){returntrue;}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
