F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85027.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 86
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 750
column: 8
content: userArray.length=userArray.length-1

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 775
column: 8
content: userByAddress[belong].indexcounter.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 859
column: 32
content: miningEpoch/MINING_PHASE_DURATION_BLOCKS*10

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 862
column: 33
content: _global_reward_amount/100*5

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 868
column: 33
content: _global_reward_amount/100*2

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 869
column: 32
content: _global_reward_amount/100*98

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 873
column: 25
content: (_global_reward_amount/100)*getStageOfMining

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1082
column: 40
content: difficulty.div(TARGET_DIVISOR).mul(excess_block_pct_extra)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1087
column: 40
content: difficulty.div(TARGET_DIVISOR).mul(shortage_block_pct_extra)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 181
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 770
column: 8
content: for(uinti=index;i<userByAddress[belong].indexcounter.length-1;i++){userByAddress[belong].indexcounter[i]=userByAddress[belong].indexcounter[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 799
column: 8
content: for(uinti=masternodeCandidate;i<masternodeCounter;i++){if(userByIndex[i].isActive){if(userByIndex[i].startingRound==masternodeRound){updateMasternode(i);masternodeCandidate=i;return(userByIndex[i].accountOwner);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 824
column: 8
content: for(uinti=masternodeCandidate;i<masternodeCounter;i++){if(userByIndex[i].isActive){if(userByIndex[i].startingRound==tmpRound){tmpCandidate=i;return(userByIndex[i].accountOwner);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 784
column: 8
content: while(getFollowingCandidate()==0x0){require(hardlimitCounter<6,"Failsafe switched on");if(hardlimitCounter==5)return(0);masternodeRound=masternodeRound+1;masternodeCandidate=0;hardlimitCounter++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 643
column: 8
content: if(!StandardToken(token).transfer(msg.sender,amountToWithdraw))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1030
column: 8
content: if(digest!=challenge_digest)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1031
column: 8
content: if(uint256(digest)>difficulty)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1034
column: 8
content: if(solution!=0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1135
column: 8
content: if(uint256(digest)>testTarget)revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 126
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 315
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 544
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 650
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 941
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1029
column: 17
content: keccak256(challengeNumber,msg.sender,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1123
column: 25
content: keccak256(challenge_number,msg.sender,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1134
column: 25
content: keccak256(challenge_number,msg.sender,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 522
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 608
column: 54
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 765
column: 65
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 838
column: 68
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 250
column: 4
content: addresscontractAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 251
column: 4
content: uintrequiredAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 252
column: 4
content: uintvalidUntil;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 253
column: 4
content: uintvotingDurationInDays;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 286
column: 4
content: addressmemberAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 287
column: 4
content: uinttotalMasternodes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 288
column: 4
content: uintvotingDurationInDays;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 333
column: 4
content: uintMAJORITY_PERCENTAGE_NEEDED=60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 334
column: 4
content: uintMINIMUM_VOTERS_NEEDED=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 516
column: 4
content: uintAMOUNT_FOR_MASTERNODE=50ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 517
column: 4
content: uintSPOTS_RESERVED=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 518
column: 4
content: uintCOUNTER;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 519
column: 4
content: boolfundraiseClosed=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 547
column: 4
content: boolsetOwnContract=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 558
column: 4
content: mapping(address=>_whitelistTokens)acceptedTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 652
column: 4
content: boolonTestnet=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 653
column: 4
content: boolgenesisAdded=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 655
column: 4
content: uintmasternodeRound;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 656
column: 4
content: uintmasternodeCandidate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 657
column: 4
content: uintmasternodeCounter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 658
column: 4
content: uintmasternodeEpoch;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 659
column: 4
content: uintminingEpoch;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 661
column: 4
content: uintrewardsProofOfWork;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 662
column: 4
content: uintrewardsMasternode;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 663
column: 4
content: uintrewardsGlobal=50*1e8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 665
column: 4
content: uintMINING_PHASE_DURATION_BLOCKS=4500;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 676
column: 4
content: uint[]userArray;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 677
column: 4
content: address[]userAddressArray;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 679
column: 4
content: mapping(uint=>MasterNode)userByIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 680
column: 4
content: mapping(address=>MasterNode)userByAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 681
column: 4
content: mapping(address=>uint)userAddressIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 964
column: 4
content: mapping(bytes32=>bytes32)solutionForChallenge;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 965
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :33
SOLIDITY_SAFEMATH :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
