F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87521.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 298
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 171
column: 8
content: for(uint256i=0;i<_recipient.length;i++){if(!uniqueLockedTokenReceiver[_recipient[i]]){uniqueLockedTokenReceiver[_recipient[i]]=true;uniqueLockedTokenReceivers.push(_recipient[i]);}isHoldingLockedTokens[_recipient[i]]=true;lockedTokenBalance[_recipient[i]]=lockedTokenBalance[_recipient[i]].add(_lockedTokens[i]);transfer(_recipient[i],_lockedTokens[i]);emitHoldingLockedTokens(_recipient[i],_lockedTokens[i],isHoldingLockedTokens[_recipient[i]]);emitLockedTokensTransferred(_recipient[i],_lockedTokens[i],lockedTokenBalance[_recipient[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 210
column: 8
content: for(uint256i=0;i<uniqueLockedTokenReceivers.length;i++){if(isHoldingLockedTokens[uniqueLockedTokenReceivers[i]]&&!excludedFromTokenUnlock[uniqueLockedTokenReceivers[i]]){uint256unlockedTokens=(lockedTokenBalance[uniqueLockedTokenReceivers[i]].mul(unlockingValue).div(unlockingNumerator)).div(100);lockedTokenBalance[uniqueLockedTokenReceivers[i]]=lockedTokenBalance[uniqueLockedTokenReceivers[i]].sub(unlockedTokens);uint256unlockedTokensToday=unlockedTokensToday.add(unlockedTokens);emitTokensUnlocked(uniqueLockedTokenReceivers[i],unlockedTokens,lockedTokenBalance[uniqueLockedTokenReceivers[i]]);}if(lockedTokenBalance[uniqueLockedTokenReceivers[i]]==0){isHoldingLockedTokens[uniqueLockedTokenReceivers[i]]=false;emitCompleteTokenBalanceUnlocked(uniqueLockedTokenReceivers[i],lockedTokenBalance[uniqueLockedTokenReceivers[i]],isHoldingLockedTokens[uniqueLockedTokenReceivers[i]],true);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 232
column: 8
content: for(uint256i=0;i<_excludedRecipients.length;i++){excludedFromTokenUnlock[_excludedRecipients[i]]=true;emitExcludedFromTokenUnlocks(_excludedRecipients[i],excludedFromTokenUnlock[_excludedRecipients[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 241
column: 8
content: for(uint256i=0;i<_excludedRecipients.length;i++){excludedFromTokenUnlock[_excludedRecipients[i]]=false;emitExcludedFromTokenUnlocks(_excludedRecipients[i],excludedFromTokenUnlock[_excludedRecipients[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 171
column: 8
