F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89729.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 263
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 638
column: 2
content: functionsetCrowdsaleStage(uintvalue)publiconlyOwner{CrowdsaleStage_stage;if(uint(CrowdsaleStage.phase1)==value){_stage=CrowdsaleStage.phase1;}elseif(uint(CrowdsaleStage.phase2)==value){_stage=CrowdsaleStage.phase2;}elseif(uint(CrowdsaleStage.phase3)==value){_stage=CrowdsaleStage.phase3;}stage=_stage;if(stage==CrowdsaleStage.phase1){setCurrentRate(rateForPhase1);}elseif(stage==CrowdsaleStage.phase2){setCurrentRate(rateForPhase2);}elseif(stage==CrowdsaleStage.phase3){setCurrentRate(rateForPhase3);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 72
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 208
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 332
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 423
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 448
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 552
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 2
content: functionMyRefundVault(address_wallet)RefundVault(_wallet){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 667
column: 2
content: functioncalculateWeiForStage(int256value){if(stage==CrowdsaleStage.phase1){totalWeiRaisedDuringPhase1=totalWeiRaisedDuringPhase1+value;}elseif(stage==CrowdsaleStage.phase2){totalWeiRaisedDuringPhase2=totalWeiRaisedDuringPhase2+value;}elseif(stage==CrowdsaleStage.phase3){totalWeiRaisedDuringPhase3=totalWeiRaisedDuringPhase3+value;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 210
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 694
column: 2
content: mapping(address=>uint256)tokenIssued;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :6
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_APPROVE :1
