F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90088.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 34
column: 24
content: (address(0),0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 59
column: 4
content: functionresolveDelegation(addressvoter,addresstokenContract)publicconstantreturns(uint256,address,uint256,uint256){Delegationmemory_tokenDlgt=tokenDlgts[tokenContract][voter];if(_tokenDlgt.setAtBlock>0){return_dlgtRet(_tokenDlgt);}else{return_dlgtRet(globalDlgts[voter]);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 70
column: 4
content: function_rawGetGlobalDelegation(address_voter)publicconstantreturns(uint256,address,uint256,uint256){return_dlgtRet(globalDlgts[_voter]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 74
column: 4
content: function_rawGetTokenDelegation(address_voter,address_tokenContract)publicconstantreturns(uint256,address,uint256,uint256){return_dlgtRet(tokenDlgts[_tokenContract][_voter]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 78
column: 57
content: (uint256,address,uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 37
column: 94
content: Delegation

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 22
content: Delegationd

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: mapping(address=>mapping(address=>Delegation))tokenDlgts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: mapping(address=>Delegation)globalDlgts;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
