F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89093.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractPrivateBet{eventNewBet(addressindexed_address);uint8privatepaused=0;uintprivateprice;bytes16privatename;addressprivateowner;address[]publicusers;constructor(bytes16_name,uint_price)public{owner=msg.sender;name=_name;price=_price;}function()publicpayable{require(paused==0,'paused');require(tx.origin==msg.sender,'not allowed');require(msg.value>=price,'low amount');users.push(msg.sender);emitNewBet(msg.sender);owner.transfer(msg.value);}functiondetails()publicviewreturns(address_owner,bytes16_name,uint_price,uint_total,uint_paused){return(owner,name,price,users.length,paused);}functionpause()public{require(msg.sender==owner,'not allowed');paused=1;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 17
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 20
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 33
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_UPGRADE_TO_050 :1
