F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87163.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 134
column: 8
content: for(uint32i=0;i<NUM_REGISTER_DAYS;i++){uint32date=startDate.add(i.mul(DAY));require(userDateToStatus[msg.sender][date]==UserEntryStatus.NULL);userDateToStatus[msg.sender][date]=UserEntryStatus.REGISTERED;userToDates[msg.sender].push(date);dateToUsers[date].push(msg.sender);dateToContestStatus[date].numRegistered+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 162
column: 8
content: for(uint256i=0;i<datesLength;i++){uint32date=_dates[i];if(now32<=date.add(WITHDRAW_BUFFER)){continue;}if(userDateToStatus[msg.sender][date]!=UserEntryStatus.COMPLETED){continue;}userDateToStatus[msg.sender][date]=UserEntryStatus.WITHDRAWN;withdrawAmount=withdrawAmount.add(REGISTRATION_FEE).add(calculateBonus(date));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 190
column: 8
content: for(uint256i=0;i<datesLength;i++){uint32date=dates[i];if(now32<=date.add(WITHDRAW_BUFFER)){continue;}if(userDateToStatus[msg.sender][date]!=UserEntryStatus.COMPLETED){continue;}withdrawAmount=withdrawAmount.add(REGISTRATION_FEE).add(calculateBonus(date));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 216
column: 8
content: for(uint256i=0;i<datesLength;i++){uint32date=dates[i];if(now32<=date.add(WITHDRAW_BUFFER)){continue;}if(userDateToStatus[msg.sender][date]!=UserEntryStatus.COMPLETED){continue;}withdrawableDates[index]=date;index+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 240
column: 8
content: for(uint256i=0;i<datesLength;i++){statuses[i]=uint32(userDateToStatus[msg.sender][dates[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 255
column: 8
content: for(uint256i=0;i<datesLength;i++){uint32date=_dates[i];if(now32<=date.add(WITHDRAW_BUFFER)){continue;}if(dateToContestStatus[date].operationFeeWithdrawn){continue;}dateToContestStatus[date].operationFeeWithdrawn=true;withdrawAmount=withdrawAmount.add(calculateOperationFee(date));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 290
column: 14
content: date<cutoffTime

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 80
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 4
content: uint256constantREGISTRATION_FEE=0.005ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 4
content: uint32constantNUM_REGISTER_DAYS=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 4
content: uint32constantNINETY_DAYS=90days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 4
content: uint32constantWITHDRAW_BUFFER=129600;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: uint32constantMAY_FIRST_2018=1525132800;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 4
content: uint32constantDAY=86400;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
