F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87669.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: mapping(address=>mapping(bytes32=>uint256))_uintStorage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: mapping(address=>mapping(bytes32=>address))_addressStorage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: mapping(address=>mapping(bytes32=>bool))_boolStorage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: mapping(address=>mapping(bytes32=>bytes32))_bytes32Storage;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
