F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89284.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 12
column: 4
content: if(msg.sender!=owner){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionRBInformationStore(address_profitContainerAddress,address_companyWalletAddress,uint_etherRatioForOwner,address_multiSigAddress,address_accountAddressForSponsee){profitContainerAddress=_profitContainerAddress;companyWalletAddress=_companyWalletAddress;etherRatioForOwner=_etherRatioForOwner;multiSigAddress=_multiSigAddress;accountAddressForSponsee=_accountAddressForSponsee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: functionchangeProfitContainerAddress(address_address)onlyMultiSig{profitContainerAddress=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functionchangeCompanyWalletAddress(address_address)onlyMultiSig{companyWalletAddress=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functionchangeEtherRatioForOwner(uint_value)onlyMultiSig{etherRatioForOwner=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionchangeMultiSigAddress(address_address)onlyMultiSig{multiSigAddress=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 4
content: functionchangeOwner(address_address)onlyMultiSig{owner=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functionchangeAccountAddressForSponsee(address_address)onlyMultiSig{accountAddressForSponsee=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: functionchangeIsPayableEnabledForAll()onlyMultiSig{isPayableEnabledForAll=!isPayableEnabledForAll;}

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
