F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89314.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 24
column: 36
content: 0x9bb3fdb9CD7B6D63Abfb493a362845EBAc5f94c7

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 4
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 62
column: 2
content: functionreturnAddressList()publicconstantreturns(address[]){returnaddressList;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 43
column: 4
content: for(uinti=0;i<tokenHolders.length;i++){addresstokenHolder=tokenHolders[i];require(!added[tokenHolder]);added[tokenHolder]=true;addressList.push(tokenHolder);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 52
column: 4
content: for(uinti=0;index<addressList.length&&i<count;i++){addresstokenHolder=addressList[index];uintvalue=C20Token.allowance(tokenHolder,this);if(value!=0){C20Token.transferFrom(tokenHolder,receivingAddress,value);}index++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 43
column: 4
content: for(uinti=0;i<tokenHolders.length;i++){addresstokenHolder=tokenHolders[i];require(!added[tokenHolder]);added[tokenHolder]=true;addressList.push(tokenHolder);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 42
column: 24
content: address[]tokenHolders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 56
content: address[]

SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
