F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89321.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionRedemptionContract(address_token,uint_exchangeRate){funder=msg.sender;token=_token;exchangeRate=_exchangeRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: function()payable{require(msg.sender==funder);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functionredeemTokens(uintamount){require(Token(token).transferFrom(msg.sender,this,amount));uintredemptionValue=amount/exchangeRate;msg.sender.transfer(redemptionValue);Redemption(msg.sender,amount,redemptionValue);}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
