F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86631.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 82
column: 2
content: functionallowance(address_owner,address_spender)externalconstantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 135
column: 13
content: (_usdwei/uint(10**minAdj))*(uint(12**__week)/uint(10**extraAdj))

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 92
column: 7
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 2
content: functionFastCashMoneyPlusStorage(){bytes32centralBankerRoutingCode="electricGOD_POWERvyS4xY69R3aR$";routingCodes.push(centralBankerRoutingCode);routingCodeMap[centralBankerRoutingCode]=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 2
content: functionweeksFromCreation()returns(uint){return(now-creationDate)/oneWeek;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 2
content: functionbuy(bytes32_routingCode,bytes32_referal)payable{uintmoneyBucks=_makeSale();if(routingCodeMap[_routingCode]==address(0)){boolroutingCodeCreated=createRoutingCode(_routingCode);require(routingCodeCreated);}if(_referal[0]!=0){uintreferalFee;if(fastCashBank>(moneyBucks/referalBonus)){referalFee=moneyBucks/referalBonus;}else{referalFee=fastCashBank;}addressreference=routingCodeMap[_referal];if(reference!=address(0)){balanceOf[reference]+=referalFee;fastCashBank-=referalFee;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 2
content: function()payable{_makeSale();}

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_DIV_MUL :1
