F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84111.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractAffiliateNetwork{uintpublicidx=0;mapping(uint=>address)publicaffiliateAddresses;mapping(address=>uint)publicaffiliateCodes;function()payable{if(msg.value>0){msg.sender.transfer(msg.value);}addAffiliate();}functionaddAffiliate(){if(affiliateCodes[msg.sender]!=0){return;}idx+=1;affiliateAddresses[idx]=msg.sender;affiliateCodes[msg.sender]=idx;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: function()payable{if(msg.value>0){msg.sender.transfer(msg.value);}addAffiliate();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionaddAffiliate(){if(affiliateCodes[msg.sender]!=0){return;}idx+=1;affiliateAddresses[idx]=msg.sender;affiliateCodes[msg.sender]=idx;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
