F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90518.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 135
column: 8
content: for(uinti;i<locations.length;i++){require(hunters[msg.sender][i].block>lastBlock);lastBlock=hunters[msg.sender][i].block;if(locations[i]!=0){uintstoredVal=uint(keccak256(abi.encodePacked(hunters[msg.sender][i].encryptKey^decryptKeys[i])));won=won&&(locations[i]==storedVal);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 180
column: 4
content: functionwithdraw()publicreturns(bool){uintamount;if(msg.sender==owner){amount=ownersBalance;ownersBalance=0;}elseif(msg.sender==winner){amount=pot;pot=0;}msg.sender.transfer(amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 135
column: 8
content: for(uinti;i<locations.length;i++){require(hunters[msg.sender][i].block>lastBlock);lastBlock=hunters[msg.sender][i].block;if(locations[i]!=0){uintstoredVal=uint(keccak256(abi.encodePacked(hunters[msg.sender][i].encryptKey^decryptKeys[i])));won=won&&(locations[i]==storedVal);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 83
column: 4
content: functionsetAllLocations(uint[]_locations)onlyOwnerpublic{locations=_locations;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 91
column: 4
content: functionsetLocation(uintindex,uint_location)onlyOwnerpublic{require(index<locations.length);locations[index]=_location;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 104
column: 4
content: functionsetCost(uint_cost)onlyOwnerpublic{cost=_cost;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 165
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 29
content: uint[]_locations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 129
column: 22
content: uint[]decryptKeys

SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
