F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85960.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 25
column: 0
content: contractDSSCrowdsaleisowned{uintpublicfundingGoal;uintpublicdeadline;uintpublicprice;tokenpublictokenReward;addresspublicbeneficiary;eventFundTransfer(addressbacker,uintamount);constructor(uintfundingGoalInEther,uintdurationInMinutes,uintetherCostOfEachToken,addressaddressOfToken)public{fundingGoal=fundingGoalInEther*1ether;deadline=now+durationInMinutes*1minutes;price=etherCostOfEachToken*1wei;tokenReward=token(addressOfToken);beneficiary=msg.sender;}functionsetPrice(uintnewPrice)publiconlyOwner{price=newPrice*1wei;}function()publicpayable{require(now<deadline);uintamount=msg.value;uinttokenAmount=amount*price;tokenReward.transfer(msg.sender,tokenAmount);beneficiary.transfer(amount);emitFundTransfer(msg.sender,amount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 48
column: 4
content: functionsetPrice(uintnewPrice)publiconlyOwner{price=newPrice*1wei;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 52
column: 16
content: public

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
