F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89316.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 56
column: 8
content: for(uinti=0;i<drawing.entries.length;i++){uintquantity=drawing.entries[i].quantity;if(quantity>counter){drawing.winner=drawing.entries[i].buyer;break;}elsecounter-=quantity;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 56
column: 8
content: for(uinti=0;i<drawing.entries.length;i++){uintquantity=drawing.entries[i].quantity;if(quantity>counter){drawing.winner=drawing.entries[i].buyer;break;}elsecounter-=quantity;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 81
column: 24
content: public

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
