F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86261.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 88
column: 29
content: 0xDcbFE8d41D4559b3EAD3179fa7Bb3ad77EaDa564

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 2
content: functionbalanceOf(addresswho)constantpublicreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 76
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){returntokenBalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 399
column: 5
content: functionshowMyTokenBalance()publicconstantreturns(uint256tokenBalance){tokenBalance=token.getTokenBalance(msg.sender);returntokenBalance;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 346
column: 8
content: for(uinti=0;i<entities.length;i++){Transaction[]storagetransactionsListByEntityId=entityTransactions[entities[i]];for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 350
column: 12
content: for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 375
column: 8
content: for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 346
column: 8
content: for(uinti=0;i<entities.length;i++){Transaction[]storagetransactionsListByEntityId=entityTransactions[entities[i]];for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 350
column: 12
content: for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 375
column: 8
content: for(uintj=0;j<transactionsListByEntityId.length;j++){if(transactionsListByEntityId[j].transactionId==transId){EmitTransactionDetails(transactionsListByEntityId[j].entityId,transactionsListByEntityId[j].transactionId,transactionsListByEntityId[j].transactionType,transactionsListByEntityId[j].amount,transactionsListByEntityId[j].transactionDate,transactionsListByEntityId[j].currency,transactionsListByEntityId[j].accountingPeriod);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 62
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 83
column: 3
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 117
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 187
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 87
content: stringcurr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 100
content: stringaccPr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 310
column: 47
content: address[]entityList

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 320
column: 75
content: uint[]transactionIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 330
column: 52
content: uint[]transactionIds

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 2
content: mapping(address=>uint256)tokenBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 4
content: stringbuyMessage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 2
content: addresswallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 4
content: address[]entities;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 4
content: uint[]allTransactionIdsList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 4
content: uint[]allTransactionIdsAgainstAnEntityList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 143
column: 4
content: mapping(address=>uint[])entityTransactionsIds;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 4
content: mapping(address=>Transaction[])entityTransactions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 145
column: 4
content: mapping(address=>AccountChart)entityAccountChart;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 4
content: mapping(address=>bool)freezedTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 4
content: addresswallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 149
column: 4
content: uint256transactionIdSequence=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 162
column: 4
content: TransactiontransObj;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 163
column: 4
content: AccountChartAccountChartObj;

SOLIDITY_VISIBILITY :14
SOLIDITY_SAFEMATH :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
