F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86683.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 9
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionFinalizableCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,address_token)Crowdsale(_startTime,_endTime,_rate,_wallet,_token)Ownable(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 2
content: functionfinalize()onlyOwner{require(!isFinalized);require(hasEnded());isFinalized=true;finalization();Finalized();}

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
