F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84036.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 83
column: 4
content: functionGetUser(stringkey)publicconstantreturns(addressadd,uintamount,boollastTransfer){add=recievermap[key].useraddress;lastTransfer=recievermap[key].lastTransfer;amount=recievermap[key].useramount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 91
column: 8
content: for(uinti=0;i<recieverList.length;i++){recievermap[recieverList[i]].lastTransfer=false;addressto=recievermap[recieverList[i]].useraddress;uint256val=recievermap[recieverList[i]].useramount;if(val>0){require(ERC20Basic(token).transfer(to,val));emitTransferTo(to,val);recievermap[recieverList[i]].lastTransfer=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 106
column: 8
content: for(uinti=0;i<recieverList.length;i++){recievermap[recieverList[i]].useramount=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 91
column: 8
content: for(uinti=0;i<recieverList.length;i++){recievermap[recieverList[i]].lastTransfer=false;addressto=recievermap[recieverList[i]].useraddress;uint256val=recievermap[recieverList[i]].useramount;if(val>0){require(ERC20Basic(token).transfer(to,val));emitTransferTo(to,val);recievermap[recieverList[i]].lastTransfer=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 106
column: 8
content: for(uinti=0;i<recieverList.length;i++){recievermap[recieverList[i]].useramount=0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 21
content: stringuser

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 24
content: stringuser

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 23
content: stringuser

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 21
content: stringkey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 27
content: stringkey

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: mapping(string=>User)recievermap;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
