F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88668.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 49
content: address[]requestedAssets

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 27
column: 76
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 28
column: 45
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functiongetModules()viewreturns(address,address,address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiongetLastRequestId()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functiongetManager()viewreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionperformCalculations()viewreturns(uint,uint,uint,uint,uint,uint,uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functioncalcSharePrice()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functionisInvestmentPermitted(addressofParticipant,uint256giveQuantity,uint256shareQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionisRedemptionPermitted(addressofParticipant,uint256shareQuantity,uint256receiveQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionisInvestmentPermitted(addressofParticipant,uint256giveQuantity,uint256shareQuantity)viewreturns(bool){returnFundInterface(msg.sender).getManager()==ofParticipant;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 4
content: functionisRedemptionPermitted(addressofParticipant,uint256shareQuantity,uint256receiveQuantity)viewreturns(bool){returntrue;}

SOLIDITY_VISIBILITY :11
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
