F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87563.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 15
column: 0
content: contractITN{usingSafeMathModforuint256;stringconstantpublicname="Litechanger.com investment token";stringconstantpublicsymbol="ITN";uint8constantpublicdecimals=8;uint256constantpublictotalSupply=10000000e8;uint256constantprivateMAX_UINT256=0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF;mapping(address=>uint256)publicbalanceOf;mapping(address=>mapping(address=>uint256))publicallowed;eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventTransferFrom(addressindexed_spender,addressindexed_from,addressindexed_to,uint256_value);eventApproval(addressindexed_owner,addressindexed_spender,uint256_value);functionITN()public{balanceOf[msg.sender]=totalSupply;}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){require(_to!=address(0));require(isNotContract(_to));balanceOf[msg.sender]=balanceOf[msg.sender].sub(_value);balanceOf[_to]=balanceOf[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){require(_to!=address(0));require(_to!=address(this));uint256allowance=allowed[_from][msg.sender];require(_value<=allowance||_from==msg.sender);balanceOf[_to]=balanceOf[_to].add(_value);balanceOf[_from]=balanceOf[_from].sub(_value);if(allowed[_from][msg.sender]!=MAX_UINT256&&_from!=msg.sender){allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);}Transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(_spender!=address(0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}functionallowance(address_owner,address_spender)publicviewreturns(uint256remaining){remaining=allowed[_owner][_spender];}functionisNotContract(address_addr)privateviewreturns(bool){uintlength;assembly{length:=extcodesize(_addr)}return(length==0);}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 21
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 99
column: 30
content: {revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 90
column: 4
content: functionisNotContract(address_addr)privateviewreturns(bool){uintlength;assembly{length:=extcodesize(_addr)}return(length==0);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 99
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
