F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\84463.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 69
column: 4
content: owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 140
column: 0
content: contractBablosCrowdsaleWalletInterface{enumState{GATHERING,REFUNDING,SUCCEEDED}eventStateChanged(Statestate);eventInvested(addressindexedinvestor,PriceUpdaterInterface.Currencycurrency,uintamount,uinttokensReceived);eventEtherWithdrawan(addressindexedto,uintvalue);eventRefundSent(addressindexedto,uintvalue);eventControllerRetired(addresswas);PriceUpdaterInterfacepublicpriceUpdater;mapping(uint=>uint)publictotalInvested;Statepublicstate=State.GATHERING;mapping(address=>uint)publicweiBalances;mapping(address=>uint)publictokenBalances;address[]publicinvestors;BablosTokenInterfacepublictoken;addresspubliccontroller;uintpublicteamPercent;uintpublicprTokens;functionchangeState(State_newState)external;functioninvested(address_investor,uint_tokenAmount,PriceUpdaterInterface.Currency_currency,uint_amount)externalpayable;functiongetTotalInvestedEther()externalviewreturns(uint);functiongetTotalInvestedEur()externalviewreturns(uint);functionwithdrawEther(uint_value)external;functionwithdrawTokens(uint_value)external;functionwithdrawPayments()external;functiongetInvestorsCount()externalviewreturns(uint);functiondetachController()external;functionunholdTeamTokens()external;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 325
column: 2
content: functionsetWallet(BablosCrowdsaleWalletInterface_wallet)externalonlyOwner{require(_wallet!=address(0));wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 330
column: 2
content: functionsetController(address_controller)externalonlyOwner{require(_controller!=address(0));controller=_controller;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 335
column: 2
content: functionsetPriceUpdater(PriceUpdaterInterface_priceUpdater)externalonlyOwner{require(_priceUpdater!=address(0));priceUpdater=_priceUpdater;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 89
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 226
column: 2
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
