F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88291.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 208
column: 21
content: call.value(msg.value)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 42
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 66
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 99
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 109
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 178
column: 4
content: functionprice(uinttimeInSeconds)constantreturns(uint){if(timeInSeconds<startDatetime)return0;if(timeInSeconds<=firstStageDatetime)return15000;if(timeInSeconds<=secondStageDatetime)return12000;if(timeInSeconds<=endDatetime)return10000;return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 270
column: 4
content: functionbonusBalanceOf(address_owner)constantreturns(uint256balance){returnbonusBalances[_owner];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 103
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 208
column: 8
content: if(!founder.call.value(msg.value)())revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 208
column: 21
content: call.value(msg.value)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balances[msg.sender]>=_value&&_value>0){balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&_value>0){balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 103
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 4
content: functionMoldCoin(uintstartDatetimeInSeconds,addressfounderWallet){admin=msg.sender;founder=founderWallet;startDatetime=startDatetimeInSeconds;firstStageDatetime=startDatetime+120*1hours;secondStageDatetime=firstStageDatetime+240*1hours;endDatetime=secondStageDatetime+2040*1hours;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 178
column: 4
content: functionprice(uinttimeInSeconds)constantreturns(uint){if(timeInSeconds<startDatetime)return0;if(timeInSeconds<=firstStageDatetime)return15000;if(timeInSeconds<=secondStageDatetime)return12000;if(timeInSeconds<=endDatetime)return10000;return0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 4
content: functionbuy()payable{buyRecipient(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 4
content: function()payable{buyRecipient(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 196
column: 4
content: functionbuyRecipient(addressrecipient)duringCrowdSalepayable{require(!halted);uinttokens=safeMul(msg.value,price(block.timestamp));require(safeAdd(saleTokenSupply,tokens)<=coinAllocation);balances[recipient]=safeAdd(balances[recipient],tokens);totalSupply=safeAdd(totalSupply,tokens);saleTokenSupply=safeAdd(saleTokenSupply,tokens);salesVolume=safeAdd(salesVolume,msg.value);if(!founder.call.value(msg.value)())revert();Buy(recipient,msg.value,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: functionallocateFounderTokens()onlyAdmin{require(block.timestamp>endDatetime);require(!founderAllocated);balances[founder]=safeAdd(balances[founder],founderAllocation);totalSupply=safeAdd(totalSupply,founderAllocation);founderAllocated=true;AllocateFounderTokens(msg.sender,founderAllocation);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 226
column: 4
content: functionallocateAngelTokens(addressangel,uinttokens)onlyAdmin{require(safeAdd(angelTokenSupply,tokens)<=angelAllocation);balances[angel]=safeAdd(balances[angel],tokens);angelTokenSupply=safeAdd(angelTokenSupply,tokens);totalSupply=safeAdd(totalSupply,tokens);AllocateAngelTokens(msg.sender,angel,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 4
content: functionhalt()onlyAdmin{halted=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 242
column: 4
content: functionunhalt()onlyAdmin{halted=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 247
column: 4
content: functionchangeAdmin(addressnewAdmin)onlyAdmin{admin=newAdmin;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 252
column: 4
content: functionarrangeUnsoldTokens(addressholder,uint256tokens)onlyAdmin{require(block.timestamp>endDatetime);require(safeAdd(saleTokenSupply,tokens)<=coinAllocation);require(balances[holder]>0);balances[holder]=safeAdd(balances[holder],tokens);saleTokenSupply=safeAdd(saleTokenSupply,tokens);totalSupply=safeAdd(totalSupply,tokens);AllocateUnsoldTokens(msg.sender,holder,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 270
column: 4
content: functionbonusBalanceOf(address_owner)constantreturns(uint256balance){returnbonusBalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 299
column: 4
content: functionMoldCoinBonus(MoldCoin_fundAddress,uint_rate){admin=msg.sender;fundAddress=_fundAddress;rate=_rate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 307
column: 4
content: functionbuyWithBonus(addressinviter)validSalepayable{require(msg.sender!=inviter);uinttokens=safeMul(msg.value,fundAddress.price(block.timestamp));uintbonus=safeDiv(safeMul(tokens,rate),100);fundAddress.buyRecipient.value(msg.value)(msg.sender);totalSupply=safeAdd(totalSupply,bonus);bonusBalances[inviter]=safeAdd(bonusBalances[inviter],bonus);BuyWithBonus(msg.sender,inviter,msg.value,tokens,bonus);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 324
column: 4
content: functionhalt()onlyAdmin{halted=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 328
column: 4
content: functionunhalt()onlyAdmin{halted=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 333
column: 4
content: functionchangeAdmin(addressnewAdmin)onlyAdmin{admin=newAdmin;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 337
column: 4
content: functionchangeRate(uint_rate)onlyAdmin{rate=_rate;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 274
column: 4
content: mapping(address=>uint256)bonusBalances;

SOLIDITY_VISIBILITY :31
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
