F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86163.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 376
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 446
column: 4
content: functionsetRate(uint256_rate)onlyOwnerpublic{require(_rate>0&&_rate<1000000);rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 452
column: 4
content: functionsetBonusRate(uint256_bonusRate)onlyOwnerpublic{require(_bonusRate>0&&_bonusRate<1000000);bonusRate=_bonusRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 458
column: 4
content: functionsetClosingTime(uint256_closingTime)onlyOwnerpublic{require(_closingTime>=block.timestamp);require(_closingTime>=openingTime);closingTime=_closingTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 465
column: 4
content: functionsetCap(uint256_cap)onlyOwnerpublic{require(_cap>0&&_cap<500000000000000000000000);cap=_cap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 471
column: 4
content: functionsetToken(ERC20_token)onlyOwnerpublic{require(_token!=address(0));token=_token;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 477
column: 4
content: functionsetTokenWallet(address_tokenWallet)onlyOwnerpublic{require(_tokenWallet!=address(0));tokenWallet=_tokenWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 483
column: 4
content: functionsetWallet(address_wallet)onlyOwnerpublic{require(_wallet!=address(0));wallet=_wallet;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 77
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 219
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 245
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 275
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 307
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_ADDRESS_HARDCODED :1
