F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90462.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 960
column: 4
content: functionera()publicconstantreturns(uint){returnblock.timestamp;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 585
column: 4
content: functionapprove(addressguy,uintwad)publicreturns(bool){_approvals[msg.sender][guy]=wad;Approval(msg.sender,guy,wad);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 630
column: 4
content: functionapprove(addressguy)publicstoppablereturns(bool){returnsuper.approve(guy,uint(-1));}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 634
column: 4
content: functionapprove(addressguy,uintwad)publicstoppablereturns(bool){returnsuper.approve(guy,wad);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 448
column: 15
content: strings

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1633
column: 15
content: strings

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 325
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)}

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 1398
column: 8
content: varempty=tub.din()==0&&tap.fog()==0

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 1040
column: 8
content: varinc=RAY

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 1043
column: 12
content: var_chi_=_chi

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: mapping(bytes32=>mapping(bytes32=>mapping(bytes32=>bool)))acl;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 185
column: 4
content: mapping(address=>bool)_root_users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 4
content: mapping(address=>bytes32)_user_roles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 187
column: 4
content: mapping(address=>mapping(bytes4=>bytes32))_capability_roles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 188
column: 4
content: mapping(address=>mapping(bytes4=>bool))_public_capabilities;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 378
column: 4
content: uintconstantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 379
column: 4
content: uintconstantRAY=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 546
column: 4
content: uint256_supply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 547
column: 4
content: mapping(address=>uint256)_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 548
column: 4
content: mapping(address=>mapping(address=>uint256))_approvals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 717
column: 4
content: boolhas;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 718
column: 4
content: bytes32val;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 761
column: 4
content: uint256_par;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 762
column: 4
content: uint256_way;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 882
column: 4
content: uint256_chi;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 883
column: 4
content: uint256_rhi;

SOLIDITY_VISIBILITY :16
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :3
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_APPROVE :3
