F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\88730.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 27
column: 8
content: pendingOwner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractOwnable{addresspayablepublicowner;addresspayablepublicpendingOwner;eventLogOwnerShipTransferred(addressindexedpreviousOwner,addressindexednewOwner);eventLogOwnerShipTransferInitiated(addressindexedpreviousOwner,addressindexednewOwner);modifieronlyOwner{require(msg.sender==owner);_;}modifieronlyPendingOwner(){require(msg.sender==pendingOwner);_;}constructor()public{owner=msg.sender;pendingOwner=address(0);}functiontransferOwnership(addresspayable_newOwner)publiconlyOwner{pendingOwner=_newOwner;emitLogOwnerShipTransferInitiated(owner,_newOwner);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functiontransferOwnership(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 8
content: pendingOwner=_newOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 8
content: emitLogOwnerShipTransferInitiated

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 42
content: (owner,_newOwner);

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
