F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89426.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 548
column: 56
content: years

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 62
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 151
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 359
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){if(isBiometricLocked(msg.sender)){uintrightNow=now;bytes32sha=keccak256("approve",msg.sender,_spender,_value,rightNow);biometricFrom[sha]=msg.sender;biometricTo[sha]=_spender;biometricAmount[sha]=_value;biometricNow[sha]=rightNow;BiometricApprovalRequest(msg.sender,_spender,_value,sha);returntrue;}else{returnsuper.approve(_spender,_value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 293
column: 4
content: functionsetBOPSAddress(address_BOPS)externalonlyOwner{require(_BOPS!=address(0));BOPS=_BOPS;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 25
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 264
column: 22
content: keccak256("bioLock",msg.sender,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 273
column: 29
content: keccak256("bioLock",msg.sender,biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 324
column: 26
content: keccak256("transfer",msg.sender,_to,_value,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 345
column: 26
content: keccak256("transferFrom",_from,_to,_value,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 362
column: 26
content: keccak256("approve",msg.sender,_spender,_value,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 379
column: 26
content: keccak256("increaseApproval",msg.sender,_spender,newValue,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 403
column: 26
content: keccak256("decreaseApproval",msg.sender,_spender,newValue,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 419
column: 34
content: keccak256("transferFrom",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 420
column: 30
content: keccak256("transfer",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 453
column: 29
content: keccak256("approve",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 454
column: 38
content: keccak256("increaseApproval",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 455
column: 38
content: keccak256("decreaseApproval",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 257
column: 4
content: addressBOPS;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 258
column: 4
content: mapping(address=>bool)biometricLock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 259
column: 4
content: mapping(bytes32=>bool)biometricCompleted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 260
column: 4
content: mapping(bytes32=>uint256)biometricNow;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 4
content: mapping(bytes32=>address)biometricFrom;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 314
column: 4
content: mapping(bytes32=>address)biometricAllowee;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 315
column: 4
content: mapping(bytes32=>address)biometricTo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 316
column: 4
content: mapping(bytes32=>uint256)biometricAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 473
column: 4
content: mapping(address=>bool)presaleHolder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 475
column: 4
content: mapping(address=>uint256)presaleHolderUnlockDate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 477
column: 4
content: mapping(address=>bool)utilityHolder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 479
column: 4
content: mapping(address=>bool)allowedHICAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 481
column: 4
content: mapping(address=>bool)privilegeAddress;

SOLIDITY_VISIBILITY :15
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_UPGRADE_TO_050 :12
SOLIDITY_ERC20_APPROVE :3
