F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86253.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 34
column: 34
content: ("ERC20Token",address(0))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 55
column: 4
content: functionapprove(address_spender,uint256_amount)publicerc20returns(boolsuccess){returnsuper.approve(_spender,_amount);}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 81
column: 8
content: callSender(_operator,_from,_to,_amount,_data,_operatorData)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 95
column: 8
content: callRecipient(_operator,_from,_to,_amount,_data,_operatorData,_preventLocking)

SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_ERC20_APPROVE :1
