F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85876.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 19
column: 19
content: 0x12905fA36a703D6eF75cB2198f9165192b0c5aE5

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 36
column: 13
content: send(this.balance)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 0
content: functionDividendProfit(){deployer=msg.sender;dividendAddr=0x12905fA36a703D6eF75cB2198f9165192b0c5aE5;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 0
content: function(){if(this.balance>100finney){dividendAddr.send(this.balance);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 0
content: functionSetAddr(address_newAddr)execute{dividendAddr=_newAddr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 0
content: functionTestContract()execute{deployer.send(this.balance);}

SOLIDITY_VISIBILITY :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
