F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\91009.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 40
column: 16
content: participants.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 56
column: 49
content: 3*(participants[payoutIdx].amount-participants[payoutIdx].amount/3)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 67
column: 22
content: send(collectedFees)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 8
content: functionX3(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 8
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 8
content: functionenter(){if(msg.value<1ether){msg.sender.send(msg.value);return;}uintidx=participants.length;participants.length+=1;participants[idx].etherAddress=msg.sender;participants[idx].amount=msg.value;if(idx!=0){collectedFees+=msg.value/3;balance+=msg.value;}else{collectedFees+=msg.value;}if(balance>participants[payoutIdx].amount*3){uinttransactionAmount=3*(participants[payoutIdx].amount-participants[payoutIdx].amount/3);participants[payoutIdx].etherAddress.send(transactionAmount);balance-=participants[payoutIdx].amount*3;payoutIdx+=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 8
content: functioncollectFees()onlyowner{if(collectedFees==0)return;owner.send(collectedFees);collectedFees=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 8
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :1
