F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90501.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTransferCheck{addresspublicowner;constructor()public{owner=msg.sender;}functioncheckTransfer(addresspayable_receivingAddress,uint256amount)external{require(msg.sender==owner,"Invalid sender");_receivingAddress.transfer(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functioncheckTransfer(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 43
content: _receivingAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 62
content: uint256amount)external{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 8
content: require(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 20
content: sender==owner,"Invalid sender");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 8
content: _receivingAddress.transfer(amount);

SOLIDITY_VISIBILITY :6
SOLIDITY_LOCKED_MONEY :1
