F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87901.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 141
column: 0
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 218
column: 0
content: contractLIRASisERC223Token,Ownable{stringpublicconstantname="LIRAS";stringpublicconstantsymbol="LRS";uint8publicconstantdecimals=18;uint256publicconstantINITIAL_SUPPLY=100000000*(10**uint256(decimals));addresspublicfeeHoldingAddress;addresspublicowner;functionLIRAS()public{totalSupply_=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;owner=msg.sender;feeHoldingAddress=owner;Transfer(0x0,msg.sender,INITIAL_SUPPLY);}functionadminTransfer(address_from,address_to,uint_value,uint_fee)publicpayableonlyOwnerreturns(boolsuccess){require(_to!=address(0));require(_value<=balances[_from]);require(_value>_fee);balances[feeHoldingAddress]=balances[feeHoldingAddress].add(_fee);uint256actualValue=_value.sub(_fee);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(actualValue);Transfer(_from,_to,actualValue);Transfer(_from,feeHoldingAddress,_fee);returntrue;}functionchangeFeeHoldingAddress(addressnewFeeHoldingAddress)publiconlyOwner{feeHoldingAddress=newFeeHoldingAddress;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 189
column: 0
content: if(balanceOf(msg.sender)<_value)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 199
column: 0
content: if(balanceOf(msg.sender)<_value)revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 91
column: 0
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 173
column: 0
content: functionisContract(address_addr)privateviewreturns(boolis_contract){uintlength;assembly{length:=extcodesize(_addr)}if(length>0){returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 78
column: 42
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 86
column: 51
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 44
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 53
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
column: 54
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 0
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
