F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90923.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractWhosItGonnaBe{addressinternallastSender;uintpublictotalWei;uintpublicexpirationBlock;function()payable{totalWei+=msg.value;if(block.number>=expirationBlock&&totalWei>100000000000000000){lastSender.transfer(totalWei);}lastSender=msg.sender;}functionWhosItGonnaBe(){expirationBlock=block.number+200;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: function()payable{totalWei+=msg.value;if(block.number>=expirationBlock&&totalWei>100000000000000000){lastSender.transfer(totalWei);}lastSender=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functionWhosItGonnaBe(){expirationBlock=block.number+200;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
