F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\89135.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 56
column: 47
content: 0x9ae98746EB8a0aeEe5fF2b6B15875313a986f103

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 64
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 67
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 70
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 73
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 89
column: 13
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 92
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 95
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 98
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 101
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 140
column: 24
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 141
column: 39
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 142
column: 54
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 143
column: 51
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functioncertified(address_who)constantreturns(bool);

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 133
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 156
column: 4
content: functionsetSmsCertificationRequired(boolenable){if(msg.sender==publishingOwner)shieldsUp=enable;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 62
column: 8
content: if(msg.sender!=publishingOwner){PublishResult(1);throw;}elseif(numTokens>maxTokensPerArticle){PublishResult(2);throw;}elseif(block.timestamp-timeOfLastPublish<minSecondsBetweenPublishing){PublishResult(3);throw;}elseif(articleKeyHashRegister[articleHash]!=0){PublishResult(4);throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 65
column: 15
content: if(numTokens>maxTokensPerArticle){PublishResult(2);throw;}elseif(block.timestamp-timeOfLastPublish<minSecondsBetweenPublishing){PublishResult(3);throw;}elseif(articleKeyHashRegister[articleHash]!=0){PublishResult(4);throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 68
column: 15
content: if(block.timestamp-timeOfLastPublish<minSecondsBetweenPublishing){PublishResult(3);throw;}elseif(articleKeyHashRegister[articleHash]!=0){PublishResult(4);throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 71
column: 15
content: if(articleKeyHashRegister[articleHash]!=0){PublishResult(4);throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 87
column: 8
content: if(shieldsUp&&!proofOfSms.certified(msg.sender)){ClaimResult(1);throw;}elseif(readingRegister[msg.sender][articleNum]){ClaimResult(2);throw;}elseif(remainingTokensForArticle[publishedRegister[articleNum]]<=0){ClaimResult(3);throw;}elseif(keccak256(key)!=articleKeyHashRegister[publishedRegister[articleNum]]){ClaimResult(4);throw;}elseif(balanceOf[msg.sender]+1<balanceOf[msg.sender]){ClaimResult(5);throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 90
column: 15
content: if(readingRegister[msg.sender][articleNum]){ClaimResult(2);throw;}elseif(remainingTokensForArticle[publishedRegister[articleNum]]<=0){ClaimResult(3);throw;}elseif(keccak256(key)!=articleKeyHashRegister[publishedRegister[articleNum]]){ClaimResult(4);throw;}elseif(balanceOf[msg.sender]+1<balanceOf[msg.sender]){ClaimResult(5);throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 93
column: 15
content: if(remainingTokensForArticle[publishedRegister[articleNum]]<=0){ClaimResult(3);throw;}elseif(keccak256(key)!=articleKeyHashRegister[publishedRegister[articleNum]]){ClaimResult(4);throw;}elseif(balanceOf[msg.sender]+1<balanceOf[msg.sender]){ClaimResult(5);throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 96
column: 15
content: if(keccak256(key)!=articleKeyHashRegister[publishedRegister[articleNum]]){ClaimResult(4);throw;}elseif(balanceOf[msg.sender]+1<balanceOf[msg.sender]){ClaimResult(5);throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 99
column: 15
content: if(balanceOf[msg.sender]+1<balanceOf[msg.sender]){ClaimResult(5);throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 140
column: 8
content: if(_to==0x0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 141
column: 8
content: if(balanceOf[_from]<_value)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 142
column: 8
content: if(balanceOf[_to]+_value<balanceOf[_to])throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 143
column: 8
content: if(_value>allowance[_from][msg.sender])throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 41
content: stringarticleHash

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functioncertified(address_who)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionProofOfReadToken(uint256_minSecondsBetweenPublishing,uint256_maxTokensPerArticle,stringtokenName,uint8decimalUnits,stringtokenSymbol){publishingOwner=msg.sender;minSecondsBetweenPublishing=_minSecondsBetweenPublishing;maxTokensPerArticle=_maxTokensPerArticle;name=tokenName;symbol=tokenSymbol;decimals=decimalUnits;ipfsGateway="http://ipfs.io/ipfs/";proofOfSms=ParityProofOfSMSInterface(0x9ae98746EB8a0aeEe5fF2b6B15875313a986f103);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionpublish(stringarticleHash,bytes32keyHash,uint256numTokens){if(msg.sender!=publishingOwner){PublishResult(1);throw;}elseif(numTokens>maxTokensPerArticle){PublishResult(2);throw;}elseif(block.timestamp-timeOfLastPublish<minSecondsBetweenPublishing){PublishResult(3);throw;}elseif(articleKeyHashRegister[articleHash]!=0){PublishResult(4);throw;}timeOfLastPublish=block.timestamp;publishedRegister[numArticlesPublished]=articleHash;articleKeyHashRegister[articleHash]=keyHash;numArticlesPublished++;remainingTokensForArticle[articleHash]=numTokens;PublishResult(3);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functionclaimReadership(uint256articleNum,stringkey){if(shieldsUp&&!proofOfSms.certified(msg.sender)){ClaimResult(1);throw;}elseif(readingRegister[msg.sender][articleNum]){ClaimResult(2);throw;}elseif(remainingTokensForArticle[publishedRegister[articleNum]]<=0){ClaimResult(3);throw;}elseif(keccak256(key)!=articleKeyHashRegister[publishedRegister[articleNum]]){ClaimResult(4);throw;}elseif(balanceOf[msg.sender]+1<balanceOf[msg.sender]){ClaimResult(5);throw;}remainingTokensForArticle[publishedRegister[articleNum]]--;totalSupply++;readingRegister[msg.sender][articleNum]=true;balanceOf[msg.sender]+=1;ClaimResult(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balanceOf[msg.sender]<_value)returnfalse;if(balanceOf[_to]+_value<balanceOf[_to])returnfalse;balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(_to==0x0)throw;if(balanceOf[_from]<_value)throw;if(balanceOf[_to]+_value<balanceOf[_to])throw;if(_value>allowance[_from][msg.sender])throw;balanceOf[_from]-=_value;balanceOf[_to]+=_value;allowance[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 4
content: functionupdateIpfsGateway(stringgateway){if(msg.sender==publishingOwner)ipfsGateway=gateway;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 4
content: functionsetSmsCertificationRequired(boolenable){if(msg.sender==publishingOwner)shieldsUp=enable;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(string=>bytes32)articleKeyHashRegister;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: mapping(string=>uint256)remainingTokensForArticle;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: stringipfsGateway;

SOLIDITY_VISIBILITY :12
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :14
