F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90714.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 277
column: 4
content: functiongetContractBalanceOf()publicconstantreturns(uintblance){blance=balanceOf[this];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 171
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 210
column: 0
content: contractValueTokenisLockable,TokenERC20{uint256publicsellPrice;uint256publicbuyPrice;uint256publicminAmount;uint256publicsoldToken;uintinternalconstantMIN_ETHER=1*1e16;uintinternalconstantEXCHANGE_RATE=10000;mapping(address=>bool)publicfrozenAccount;eventFrozenFunds(addresstarget,boolfrozen);eventLogWithdrawContractToken(addressindexedowner,uintvalue);eventLogFallbackTracer(addressindexedowner,uintvalue);functionValueToken(uint256initialSupply,stringtokenName,stringtokenSymbol)TokenERC20(initialSupply,tokenName,tokenSymbol)public{}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);require(!frozenAccount[_from]);require(!frozenAccount[_to]);require(!isLockup(_from));require(!isLockup(_to));balanceOf[_from]=SafeMath.sub(balanceOf[_from],_value);balanceOf[_to]=SafeMath.add(balanceOf[_to],_value);Transfer(_from,_to,_value);}functionmintToken(addresstarget,uint256mintedAmount)onlyOwnerpublic{balanceOf[target]=SafeMath.add(balanceOf[target],mintedAmount);totalSupply=SafeMath.add(totalSupply,mintedAmount);Transfer(0,this,mintedAmount);Transfer(this,target,mintedAmount);}functionfreezeAccount(addresstarget,boolfreeze)onlyOwnerpublic{require(!isOwner(target));require(!frozenAccount[target]);frozenAccount[target]=freeze;FrozenFunds(target,freeze);}functionwithdrawContractToken(uint_value)onlyOwnerpublicreturns(boolsuccess){_transfer(this,msg.sender,_value);LogWithdrawContractToken(msg.sender,_value);returntrue;}functiongetContractBalanceOf()publicconstantreturns(uintblance){blance=balanceOf[this];}function()payablepublic{require(MIN_ETHER<=msg.value);uintamount=msg.value;uinttoken=amount.mul(EXCHANGE_RATE);require(token>0);_transfer(this,msg.sender,amount);LogFallbackTracer(msg.sender,amount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 103
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 282
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 126
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 127
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 179
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 229
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 230
column: 8
content: stringtokenSymbol

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_ERC20_APPROVE :1
