F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\90335.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 489
column: 39
content: 0x97763051c517DD3aBc2F6030eac6Aa04576E05E1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 600
column: 3
content: functionvalidPurchase()internalconstantreturns(bool){boolminContribution=minContribAmount<=msg.value;boolwithinPeriod=now>=startTime&&now<=endTime;boolnonZeroPurchase=msg.value!=0;boolPublicsale=publicSaleCap!=0;returnwithinPeriod&&minContribution&&nonZeroPurchase&&Publicsale;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 608
column: 3
content: functiongetNow()publicconstantreturns(uint){return(now);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 613
column: 3
content: functiongetTimebasedBonusRate()internalconstantreturns(uint256){uint256bonusRate=0;if(state==State.PRESALE){bonusRate=100;}else{uint256nowTime=getNow();uint256bonusFirstWeek=startTime+(7days*1000);uint256bonusSecondWeek=bonusFirstWeek+(7days*1000);uint256bonusThirdWeek=bonusSecondWeek+(7days*1000);uint256bonusFourthWeek=bonusThirdWeek+(7days*1000);if(nowTime<=bonusFirstWeek){bonusRate=30;}elseif(nowTime<=bonusSecondWeek){bonusRate=30;}elseif(nowTime<=bonusThirdWeek){bonusRate=15;}elseif(nowTime<=bonusFourthWeek){bonusRate=15;}}returnbonusRate;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 108
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 516
column: 0
content: contractTLCMarketCrowdsaleisRefundableCrowdsale,CappedCrowdsale{enumState{PRESALE,PUBLICSALE}Statepublicstate;uint256publicconstantdecimalFactor=10**uint256(18);uint256publicconstant_totalSupply=2990000000*decimalFactor;uint256publicpresaleCap=200000000*decimalFactor;uint256publicsoldTokenInPresale;uint256publicpublicSaleCap=1950000000*decimalFactor;uint256publicsoldTokenInPublicsale;uint256publicdistributionSupply=840000000*decimalFactor;Allocationallocation;mapping(address=>uint256)publicinvestedAmountOf;uint256publicinvestorCount;uint256publicminContribAmount=0.1ether;functionTLCMarketCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,uint256_goal,uint256_cap)Crowdsale(_startTime,_endTime,_rate,_wallet)RefundableCrowdsale(_goal*decimalFactor)CappedCrowdsale(_cap*decimalFactor){state=State.PRESALE;}functioncreateTokenContract()internalreturns(MintableToken){returnnewToplancer();}functionbuyTokens(addressbeneficiary)publicpayable{require(publicSaleCap>0);require(validPurchase());uint256weiAmount=msg.value;uint256tokens=weiAmount.mul(rate);uint256Bonus=tokens.mul(getTimebasedBonusRate()).div(100);tokens=tokens.add(Bonus);if(state==State.PRESALE){assert(soldTokenInPresale+tokens<=presaleCap);soldTokenInPresale=soldTokenInPresale.add(tokens);presaleCap=presaleCap.sub(tokens);}elseif(state==State.PUBLICSALE){assert(soldTokenInPublicsale+tokens<=publicSaleCap);soldTokenInPublicsale=soldTokenInPublicsale.add(tokens);publicSaleCap=publicSaleCap.sub(tokens);}if(investedAmountOf[beneficiary]==0){investorCount++;}investedAmountOf[beneficiary]=investedAmountOf[beneficiary].add(weiAmount);forwardFunds();weiRaised=weiRaised.add(weiAmount);token.mint(beneficiary,tokens);TokenPurchase(msg.sender,beneficiary,weiAmount,tokens);}functionvalidPurchase()internalconstantreturns(bool){boolminContribution=minContribAmount<=msg.value;boolwithinPeriod=now>=startTime&&now<=endTime;boolnonZeroPurchase=msg.value!=0;boolPublicsale=publicSaleCap!=0;returnwithinPeriod&&minContribution&&nonZeroPurchase&&Publicsale;}functiongetNow()publicconstantreturns(uint){return(now);}functiongetTimebasedBonusRate()internalconstantreturns(uint256){uint256bonusRate=0;if(state==State.PRESALE){bonusRate=100;}else{uint256nowTime=getNow();uint256bonusFirstWeek=startTime+(7days*1000);uint256bonusSecondWeek=bonusFirstWeek+(7days*1000);uint256bonusThirdWeek=bonusSecondWeek+(7days*1000);uint256bonusFourthWeek=bonusThirdWeek+(7days*1000);if(nowTime<=bonusFirstWeek){bonusRate=30;}elseif(nowTime<=bonusSecondWeek){bonusRate=30;}elseif(nowTime<=bonusThirdWeek){bonusRate=15;}elseif(nowTime<=bonusFourthWeek){bonusRate=15;}}returnbonusRate;}functionstartPublicsale(uint256_startTime,uint256_endTime)publiconlyOwner{require(state==State.PRESALE&&_endTime>=_startTime);state=State.PUBLICSALE;startTime=_startTime;endTime=_endTime;publicSaleCap=publicSaleCap.add(presaleCap);presaleCap=presaleCap.sub(presaleCap);}functionfinalization()internal{if(goalReached()){allocation=newAllocation();token.mint(address(allocation),distributionSupply);distributionSupply=distributionSupply.sub(distributionSupply);}token.finishMinting();super.finalization();}functionchangeStarttime(uint256_startTime)publiconlyOwner{require(_startTime!=0);startTime=_startTime;}functionchangeEndtime(uint256_endTime)publiconlyOwner{require(_endTime!=0);endTime=_endTime;}functionchangeRate(uint256_rate)publiconlyOwner{require(_rate!=0);rate=_rate;}functionchangeWallet(address_wallet)onlyOwner{wallet=_wallet;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 47
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 209
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 313
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 338
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 388
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 440
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 475
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 491
column: 2
content: functionTeamAllocation(){tlc=Toplancer(msg.sender);unlockedAt=now;founderAllocations[founderStorageVault]=FounderAllocationTokens;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 500
column: 2
content: functiongetTotalAllocation()returns(uint256){return(FounderAllocationTokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 549
column: 2
content: functionTLCMarketCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,uint256_goal,uint256_cap)Crowdsale(_startTime,_endTime,_rate,_wallet)RefundableCrowdsale(_goal*decimalFactor)CappedCrowdsale(_cap*decimalFactor){state=State.PRESALE;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 687
column: 3
content: functionchangeWallet(address_wallet)onlyOwner{wallet=_wallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 477
column: 2
content: Toplancertlc;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 478
column: 2
content: mapping(address=>uint)founderAllocations;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 479
column: 2
content: uint256tokensCreated=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 537
column: 1
content: Allocationallocation;

SOLIDITY_VISIBILITY :10
SOLIDITY_SAFEMATH :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
