F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\87771.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 18
column: 4
content: addressprivateconstantETHER_ADDR=address(0);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 14
column: 0
content: contractKyberSwapDappisBrokerExtension{usingSafeMathforuint256;KyberNetworkProxypublickyberNetworkProxy;addressprivateconstantETHER_ADDR=address(0);addressprivateconstantKYBER_ETHER_ADDR=address(0x00eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee);constructor(address_kyberNetworkProxyAddress)public{kyberNetworkProxy=KyberNetworkProxy(_kyberNetworkProxyAddress);}functionsetKyberNetworkProxy(address_kyberNetworkProxyAddress)externalonlyOwnernonReentrant{kyberNetworkProxy=KyberNetworkProxy(_kyberNetworkProxyAddress);}functiontokenReceiver(address[]memory,uint256[]memory,address[]memory)publicviewreturns(address){returnaddress(this);}functiontrade(address[]memory_assetIds,uint256[]memory_dataValues,address[]memory_addresses,address<missing ')'>payable_recipient)publicpayablenonReentrant{uint256ethValue=0;if(_assetIds[0]!=ETHER_ADDR){Utils.transferTokensIn(msg.sender,_assetIds[0],_dataValues[0],_dataValues[0]);Utils.approveTokenTransfer(_assetIds[0],address(kyberNetworkProxy),_dataValues[0]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 25
column: 4
content: functionsetKyberNetworkProxy(address_kyberNetworkProxyAddress)externalonlyOwnernonReentrant{kyberNetworkProxy=KyberNetworkProxy(_kyberNetworkProxyAddress);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 19
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 15
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiontrade(addresssrc,uint256srcAmount,addressdest,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functiontrade(address[]memory_assetIds,uint256[]memory_dataValues,address[]memory_addresses,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 81
content: destAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 94
content: uint256maxDestAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 117
content: uint256minConversionRate,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 144
content: addresswalletId)externalpayablereturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 187
content: (uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 8
content: uint256ethValue=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 11
content: (_assetIds[0]!=ETHER_ADDR){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 12
content: Utils.transferTokensIn(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 39
content: sender,_assetIds[0],

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 61
content: _dataValues[0],_dataValues[0]);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 12
content: Utils.approveTokenTransfer(_assetIds[0],

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 16
content: address(kyberNetworkProxy),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 16
content: _dataValues[0]);

SOLIDITY_VISIBILITY :15
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
