F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\85053.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 133
column: 40
content: 0x7Bd19c5Fa45c5631Aa7EFE2Bf8Aa6c220272694F

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 55
column: 4
content: functionsetCrowdsaleContract(addresscontractAddress)onlyOwner{crowdsaleContract=contractAddress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 99
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 21
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functionsetCrowdsaleContract(addresscontractAddress)onlyOwner{crowdsaleContract=contractAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 146
column: 4
content: functionCandySale(CandyCoinaddressOfTokenUsedAsReward){tokenReward=addressOfTokenUsedAsReward;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: functionwithdrawTokens()onlyOwner{tokenReward.transfer(msg.sender,tokenReward.balanceOf(this));FundTransfer(msg.sender,tokenReward.balanceOf(this),false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functionbuyTokens(addressbeneficiary)payable{require(msg.value>0);uintamount=msg.value;amountRaised+=amount;tokenReward.transfer(beneficiary,amount*1000000000000000000/tokenPrice);FundTransfer(beneficiary,amount,true);teamWallet.transfer(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 4
content: function()payableonlyCrowdsalePeriod{buyTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: uintsendingBanPeriod=1519776000;

SOLIDITY_VISIBILITY :7
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
