F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\91145.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 349
column: 27
content: 0x0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 229
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){allowance[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 324
column: 8
content: for(uinti=0;i<recipients.length;++i){balanceOf[recipients[i]]=balanceOf[recipients[i]].add(amounts[i]);total=total.add(amounts[i]);emitTransfer(0x0,recipients[i],amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 324
column: 8
content: for(uinti=0;i<recipients.length;++i){balanceOf[recipients[i]]=balanceOf[recipients[i]].add(amounts[i]);total=total.add(amounts[i]);emitTransfer(0x0,recipients[i],amounts[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 47
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 69
column: 53
content: keccak256("address Token Contract Address","address Sender's Address","address Recipient's Address","uint256 Amount to Transfer (last six digits are decimals)","uint256 Fee in Tokens Paid to Executor (last six digits are decimals)","address Account which Receives Fee","uint256 Signature Expiration Timestamp (unix timestamp)","uint256 Signature ID")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 79
column: 57
content: keccak256("address Token Contract Address","address Address Approved for Withdraw","address Account to Withdraw From","address Withdrawal Recipient Address","uint256 Amount to Transfer (last six digits are decimals)","uint256 Fee in Tokens Paid to Executor (last six digits are decimals)","address Account which Receives Fee","uint256 Signature Expiration Timestamp (unix timestamp)","uint256 Signature ID")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 90
column: 52
content: keccak256("address Token Contract Address","address Withdrawal Approval Address","address Withdrawal Recipient Address","uint256 Amount to Transfer (last six digits are decimals)","uint256 Fee in Tokens Paid to Executor (last six digits are decimals)","address Account which Receives Fee","uint256 Signature Expiration Timestamp (unix timestamp)","uint256 Signature ID")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 100
column: 59
content: keccak256("address Token Contract Address","address Withdrawal Approval Address","address Withdrawal Recipient Address","uint256 Amount to Transfer (last six digits are decimals)","bytes Data to Transfer","uint256 Fee in Tokens Paid to Executor (last six digits are decimals)","address Account which Receives Fee","uint256 Signature Expiration Timestamp (unix timestamp)","uint256 Signature ID")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 163
column: 20
content: keccak256(sigDest==sigDestination.transfer?sigDestinationTransfer:sigDest==sigDestination.approve?sigDestinationApprove:sigDest==sigDestination.approveAndCall?sigDestinationApproveAndCall:sigDestinationTransferFrom,data)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 178
column: 36
content: keccak256(ethSignedMessagePrefix,"32",data)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 180
column: 36
content: keccak256(ethSignedMessagePrefix,"\x20",data)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 184
column: 36
content: keccak256(ethSignedMessagePrefix,"64",hexToString(data))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 186
column: 36
content: keccak256(ethSignedMessagePrefix,"\x40",hexToString(data))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 221
column: 12
content: keccak256(address(this),from,to,value,fee,feeRecipient,deadline,sigId)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 248
column: 12
content: keccak256(address(this),from,spender,value,fee,feeRecipient,deadline,sigId)

