F:\Blockchain\solidity_dataset_work\7k_dataset_ByID\86400.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_INCORRECT_BLOCKHASH
patternId: b629ad
severity: 2
line: 36
column: 42
content: block.number

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionEtherLotto(){bank=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionplay()payable{assert(msg.value==TICKET_AMOUNT);pot+=msg.value;varrandom=uint(block.blockhash(block.number))+block.timestamp+block.difficulty+block.number;if(mulmod(random,1,2)==0){bank.transfer(FEE_AMOUNT);msg.sender.transfer(pot-FEE_AMOUNT);pot=0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uintconstantTICKET_AMOUNT=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uintconstantFEE_AMOUNT=1;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_INCORRECT_BLOCKHASH :1
