C:\Users\hp\DataSet\contracts\ropsten\90\901376b9a0451085372e88fdfd7b46108551535f_DEXHIGH.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 944
column: 27
content: call.value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 619
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 624
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 625
column: 36
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1155
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1160
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1165
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1170
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1171
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1176
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1177
column: 52
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1182
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 1183
column: 56
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 528
column: 2
content: functiontotalSupply()constantpublicreturns(uint256supply){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 532
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 556
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 592
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 602
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1037
column: 4
content: functiongetBalance(addresstoken,addresstrader)publicconstantreturns(uintavailable,uintreserved){available=balances[token][trader].available;reserved=balances[token][trader].reserved;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1043
column: 4
content: functiongetBalanceETH(addresstrader)publicconstantreturns(uintavailable,uintreserved){available=balances[0][trader].available;reserved=balances[0][trader].reserved;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1049
column: 4
content: functiongetOrderBookInfo(addresstoken)publicconstantreturns(uint32bestBid,uint32bestAsk){Pairmemorypair=pairs[token];bestBid=pair.bestBid;bestAsk=pair.bestAsk;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1056
column: 4
content: functiongetOrder(addresstoken,uint32id)publicconstantreturns(uintprice,boolsell,uintamount,uint32next,uint32prev){Ordermemoryorder=orders[id];price=order.price;sell=order.sell;amount=order.amount;next=pairs[token].orderbook[id].next;prev=pairs[token].orderbook[id].prev;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1066
column: 4
content: functionGetMyOrders()publicconstantreturns(address[]tokens,uint[]amounts,uint[]prices,bool[]sells,uint64[]timestamps){OpenOrderstorageopenOrder=holder_OpenOrder[msg.sender];uint32id=openOrder.startId;ListItemstorageitem;address[]storage_tokens;uint[]storage_amounts;uint[]storage_prices;bool[]storage_sells;uint64[]storage_timestamps;if(id!=0){Orderorder;uint32i=0;while(id!=0){order=orders[id];_tokens.push(order.token);_amounts.push(order.amount);_prices.push(order.price);_sells.push(order.sell);_timestamps.push(order.timestamp);id=openOrder.id_orderList[id].next;i++;}}tokens=_tokens;amounts=_amounts;prices=_prices;sells=_sells;timestamps=_timestamps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1109
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1119
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){returnaccountLevels[user];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1207
column: 2
content: functionbalanceOf(addresstoken,addressuser)constantreturns(uint){uintA;uintB;(A,B)=getBalance(token,user);returnA;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1234
column: 2
content: functiontestTrade(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s,uintamount,addresssender)constantreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1239
column: 2
content: functionavailableVolume(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s)constantreturns(uint){uintA;uintB;(A,B)=getBalance(tokenGet,user);returnA;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1246
column: 2
content: functionamountFilled(addresstokenGet,uintamountGet,addresstokenGive,uintamountGive,uintexpires,uintnonce,addressuser,uint8v,bytes32r,bytes32s)constantreturns(uint){return0;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 596
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 847
column: 8
content: while(currentOrderId!=0&&order.amount>0&&((order.sell&&order.price<=orders[currentOrderId].price)||(!order.sell&&order.price>=orders[currentOrderId].price))){OrdermemorymatchingOrder=orders[currentOrderId];uinttradeAmount;if(matchingOrder.amount>=order.amount){tradeAmount=order.amount;matchingOrder.amount-=order.amount;order.amount=0;}else{tradeAmount=matchingOrder.amount;order.amount-=matchingOrder.amount;matchingOrder.amount=0;}BalancestoragebalanceToken;BalancestoragebalanceETH;if(order.sell==true){balanceToken=balances[token][order.owner];balanceETH=balances[0][order.owner];balanceToken.reserved-=tradeAmount;balanceToken.available+=tradeAmount;balanceETH.reserved-=tradeAmount*matchingOrder.price;balanceETH.available+=tradeAmount*matchingOrder.price;}else{balanceETH=balances[0][order.owner];balanceToken=balances[token][order.owner];balanceETH.reserved-=tradeAmount*order.price;balanceETH.available+=tradeAmount*(order.price-matchingOrder.price);balanceToken.available+=tradeAmount;BalancestoragebalanceETHCp=balances[0][matchingOrder.owner];BalancestoragebalanceTokenCp=balances[token][matchingOrder.owner];balanceTokenCp.reserved-=tradeAmount;balanceETHCp.available+=tradeAmount*matchingOrder.price;}NewTrade(token,currentOrderId,id,order.sell,matchingOrder.price,tradeAmount,uint64(now));if(matchingOrder.amount!=0){orders[currentOrderId]=matchingOrder;break;}ListItemmemoryitem=excludeItem(pair,currentOrderId,matchingOrder.sell);RemoveOpenOrder(currentOrderId);currentOrderId=item.next;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1109
column: 2
content: functionaccountLevel(addressuser)constantreturns(uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 528
column: 2
content: functiontotalSupply()constantpublicreturns(uint256supply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 532
column: 2
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 538
column: 2
content: functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 545
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 551
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 556
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 36
column: 27
content: id!=0&&value==tree.items[id].value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 54
column: 27
content: id!=0&&value==tree.items[id].value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 67
column: 27
content: id!=0&&value==tree.items[id].value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 82
column: 27
content: id!=0&&value==tree.items[id].value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 100
column: 27
content: id!=0&&value==tree.items[id].value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 113
column: 27
content: id!=0&&value==tree.items[id].value

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 847
column: 15
content: currentOrderId!=0&&order.amount>0&&((order.sell&&order.price<=orders[currentOrderId].price)||(!order.sell&&order.price>=orders[currentOrderId].price))

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1124
column: 0
