C:\Users\hp\DataSet\contracts\ropsten\49\49d79b1975eb2b545fdbed9aac968c1e7b031b30_MinasAlbaritV2.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 6
column: 24
content: 0x4c812A48855F3A6Ebcf8e52A6f082cD6DEfF930F

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 1
content: functionMinasAlbarit(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 3
content: functionRegisterMine(string_name,uint_tokensupply,uint256_Id)onlyOwner{minasparticipantes[_Id]=Minas({name:_name,tokensupply:_tokensupply,active:true});}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 3
content: functionModifyMine(uint256_Id,bool_state,string_name,uint_tokensupply,string_token)onlyOwner{minasparticipantes[_Id].active=_state;minasparticipantes[_Id].name=_name;minasparticipantes[_Id].tokensupply=_tokensupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 3
content: addressminacardoso=0x4c812A48855F3A6Ebcf8e52A6f082cD6DEfF930F;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
