C:\Users\hp\DataSet\contracts\ropsten\9c\9c50c556e7d8ed2dab0a06815c169be66c0c0705_XuYiMiao.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 72
column: 22
content: 0xCC4D0F785b428497E317Fa7724F9A8b5Ec151968

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 80
column: 8
content: for(i=0;i<players.length;i++){addressplayer=players[i];if(player==msg.sender){senderAlreadyInPlayers=true;}if(secondWallets[player]==0){continue;}dividendWallets[player]=SafeMath.add(dividendWallets[player],SafeMath.div(SafeMath.mul(secondWallets[player],dividendValue),totalSeconds));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 118
column: 8
content: for(i=0;i<players.length;i++){addressplayer=players[i];if(dividendWallets[player]!=0){player.transfer(dividendWallets[player]);}secondWallets[player]=0;dividendWallets[player]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 80
column: 8
content: for(i=0;i<players.length;i++){addressplayer=players[i];if(player==msg.sender){senderAlreadyInPlayers=true;}if(secondWallets[player]==0){continue;}dividendWallets[player]=SafeMath.add(dividendWallets[player],SafeMath.div(SafeMath.mul(secondWallets[player],dividendValue),totalSeconds));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 118
column: 8
content: for(i=0;i<players.length;i++){addressplayer=players[i];if(dividendWallets[player]!=0){player.transfer(dividendWallets[player]);}secondWallets[player]=0;dividendWallets[player]=0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 141
column: 27
content: send(dividendWallets[msg.sender])

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 118
column: 8
content: for(i=0;i<players.length;i++){addressplayer=players[i];if(dividendWallets[player]!=0){player.transfer(dividendWallets[player]);}secondWallets[player]=0;dividendWallets[player]=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: uint256teamPortion=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: uint256luckyPlayerPortion=25;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: uint256dividendPortion=70;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
