C:\Users\hp\DataSet\contracts\ropsten\f5\f526d24d3d60ce0cfb2c83fbeb5a95b2ea81c727_GorgonaKiller.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 6
column: 42
content: 0xE09a9a0032850457F02b690615C92925FE01a2f3

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 35
column: 13
content: address(this).balance-msg.value!=0

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 61
column: 25
content: call.value(address(this).balance)()

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 72
column: 12
content: for(uinti=0;i<_addresses.length;i++){uintamount=_balance*investors[_addresses[i]].deposit/deposits;_addresses[i].transfer(amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 72
column: 12
content: for(uinti=0;i<_addresses.length;i++){uintamount=_balance*investors[_addresses[i]].deposit/deposits;_addresses[i].transfer(amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 72
column: 12
content: for(uinti=0;i<_addresses.length;i++){uintamount=_balance*investors[_addresses[i]].deposit/deposits;_addresses[i].transfer(amount);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 61
column: 25
content: call.value(address(this).balance)()

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: address[]addresses;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_BALANCE_EQUALITY :1
