C:\Users\hp\DataSet\contracts\ropsten\9d\9d37d9A32e45f456950321b90b53f48b411e7c30_RVMultiSigWallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 314
column: 6
content: stakeholders.length=stakeholders.length.sub(1)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 256
column: 8
content: for(uinti=0;i<_stakeholders.length;i++){require(!isStakeholder[_stakeholders[i]]&&_stakeholders[i]!=0);isStakeholder[_stakeholders[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 309
column: 6
content: for(uinti=0;i<stakeholders.length-1;i++)if(stakeholders[i]==_stakeholder){stakeholders[i]=stakeholders[stakeholders.length-1];break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 457
column: 8
content: for(uinti=0;i<stakeholders.length;i++){if(withdrawConfirmations[_transactionId][stakeholders[i]]){count=count.add(1);}if(count==requiredConfirmationNumber){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 474
column: 8
content: for(uinti=0;i<stakeholders.length;i++){if(stakeholderConfirmations[_transactionId][stakeholders[i]]){count=count.add(1);}if(count==requiredConfirmationNumber){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 533
column: 8
content: for(uinti=0;i<stakeholders.length;i++){if(withdrawConfirmations[_transactionId][stakeholders[i]]){count=count.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 545
column: 8
content: for(uinti=0;i<stakeholders.length;i++){if(stakeholderConfirmations[_transactionId][stakeholders[i]]){count=count.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 563
column: 8
content: for(uinti=0;i<withdrawTransactionCount;i++){if(pending&&!withdrawTransactions[i].executed||executed&&withdrawTransactions[i].executed){count=count.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 576
column: 8
content: for(uinti=0;i<stakeholderTransactionCount;i++){if(pending&&!stakeholderTransactions[i].executed||executed&&stakeholderTransactions[i].executed){count=count.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 609
column: 8
content: for(i=0;i<stakeholders.length;i++){if(withdrawConfirmations[transactionId][stakeholders[i]]){withdrawConfirmationsTemp[count]=stakeholders[i];count=count.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 631
column: 8
content: for(i=0;i<stakeholders.length;i++){if(stakeholderConfirmations[transactionId][stakeholders[i]]){stakeholderConfirmationsTemp[count]=stakeholders[i];count=count.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 661
column: 8
content: for(i=0;i<withdrawTransactionCount;i++){if(pending&&!withdrawTransactions[i].executed||executed&&withdrawTransactions[i].executed){transactionIdsTemp[count]=i;count=count.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 256
column: 8
content: for(uinti=0;i<_stakeholders.length;i++){require(!isStakeholder[_stakeholders[i]]&&_stakeholders[i]!=0);isStakeholder[_stakeholders[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 457
column: 8
content: for(uinti=0;i<stakeholders.length;i++){if(withdrawConfirmations[_transactionId][stakeholders[i]]){count=count.add(1);}if(count==requiredConfirmationNumber){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 474
column: 8
content: for(uinti=0;i<stakeholders.length;i++){if(stakeholderConfirmations[_transactionId][stakeholders[i]]){count=count.add(1);}if(count==requiredConfirmationNumber){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 533
column: 8
content: for(uinti=0;i<stakeholders.length;i++){if(withdrawConfirmations[_transactionId][stakeholders[i]]){count=count.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 545
column: 8
content: for(uinti=0;i<stakeholders.length;i++){if(stakeholderConfirmations[_transactionId][stakeholders[i]]){count=count.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 609
column: 8
content: for(i=0;i<stakeholders.length;i++){if(withdrawConfirmations[transactionId][stakeholders[i]]){withdrawConfirmationsTemp[count]=stakeholders[i];count=count.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 631
column: 8
content: for(i=0;i<stakeholders.length;i++){if(stakeholderConfirmations[transactionId][stakeholders[i]]){stakeholderConfirmationsTemp[count]=stakeholders[i];count=count.add(1);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 127
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 235
column: 8
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 252
column: 39
content: address[]_stakeholders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 342
column: 72
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 492
column: 69
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 591
column: 17
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 604
column: 17
content: address[]_withdrawConfirmations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 626
column: 17
content: address[]_stakeholderConfirmations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 656
column: 17
content: uint[]_transactionIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 417
column: 12
content: WithdrawTransactiontx=withdrawTransactions[_transactionId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 433
column: 12
content: StakeholderTransactiontx=stakeholderTransactions[_transactionId]

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :11
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
