C:\Users\hp\DataSet\UtilityBrandedToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 84
column: 8
content: for(uint256i=0;i<_internalActors.length;i++){if(!isInternalActor[_internalActors[i]]){isInternalActor[_internalActors[i]]=true;emitInternalActorRegistered(_internalActors[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 84
column: 8
content: for(uint256i=0;i<_internalActors.length;i++){if(!isInternalActor[_internalActors[i]]){isInternalActor[_internalActors[i]]=true;emitInternalActorRegistered(_internalActors[i]);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 29
column: 0
content: contractUtilityBrandedTokenisUtilityToken{eventInternalActorRegistered(address_actor);mapping(address=>bool)publicisInternalActor;constructor(address_token,stringmemory_symbol,stringmemory_name,uint8_decimals,OrganizationInterface_organization)publicUtilityToken(_token,_symbol,_name,_decimals,_organization){}functionregisterInternalActors(address[]calldata_internalActors)externalonlyWorker{for(uint256i=0;i<_internalActors.length;i++){if(!isInternalActor[_internalActors[i]]){isInternalActor[_internalActors[i]]=true;emitInternalActorRegistered(_internalActors[i]);}}}functionsetCoGateway(address_coGateway)externalonlyOrganizationreturns(boolsuccess_){success_=super.setCoGatewayInternal(_coGateway);isInternalActor[coGateway]=true;}functionincreaseSupply(addresspayable_beneficiary,uint256_amount)externalonlyCoGatewayreturns(boolsuccess_){require(isInternalActor[_beneficiary],"Beneficiary is not an internal actor.");success_=super.increaseSupplyInternal(_beneficiary,_amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functionincreaseSupply(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 24
content: _beneficiary,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 8
content: uint256_amount)external

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 8
content: onlyCoGatewayreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 16
content: (boolsuccess_){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 133
column: 15
content: (isInternalActor[_beneficiary],"Beneficiary is not an internal actor.");success_=super.increaseSupplyInternal(_beneficiary,_amount);

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
