C:\Users\hp\DataSet\contracts\mainnet\b4\b4acba572fd7e69955dabb1ba4bfff89931fb0b6_GetDecimals.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 8
column: 4
content: functiongetDecimals(ERC20token)externalviewreturns(uint){bytesmemorydata=abi.encodeWithSignature("decimals()");if(!address(token).call(data)){return18;}else{returntoken.decimals();}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 19
column: 4
content: functiongetDecimalsBetter(ERC20token)externalviewreturns(uint){bytesmemorydata=abi.encodeWithSignature("decimals()");uint[1]memoryvalue;if(!address(token).call(data)){return18;}else{assembly{returndatacopy(value,0,returndatasize)}returnvalue[0];}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 36
column: 46
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 43
content: string

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 27
column: 12
content: assembly{returndatacopy(value,0,returndatasize)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :2
