C:\Users\hp\DataSet\contracts\ropsten\64\64446d8899ebe87e708ff783dbe127d10c3fec05_TokenHandler.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 40
column: 4
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 87
column: 4
content: functionsetTargetToken(address_targetToken)publiconlyOwnerreturns(bool){require(targetToken==0x0,&39<missing ')'>;Targettoken<missing ';'>alreadyset&39;);targetToken=_targetToken;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
