C:\Users\hp\DataSet\contracts\ropsten\7a\7a525c61d02c8418f9bcc7c66760fe9b6ce37fbe_crowdFund.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionnewCrowdFundingCampaign(addressbeneficiaryAddress,uintgoal)returns(uintcrowdFundingCampaignID){crowdFundingCampaignID=numCrowdFundingCampaigns++;crowdFundingCampaigns[crowdFundingCampaignID]=crowdFundingCampaign(beneficiaryAddress,goal,0,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functioncontribute(uintcrowdFundingCampaignID)payable{crowdFundingCampaignstoragec=crowdFundingCampaigns[crowdFundingCampaignID];c.backers[c.numBacker++]=Backer({addr:msg.sender,fundAmount:msg.value});c.fundAmount+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functioncheckGoalReach(uintcrowdFundingCampaignID)returns(boolreached){crowdFundingCampaignstoragec=crowdFundingCampaigns[crowdFundingCampaignID];if(c.fundAmount<c.fundGoal)returnfalse;uintfundAmount=c.fundAmount;c.fundAmount=0;c.beneficiaryAddress.transfer(fundAmount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uintnumCrowdFundingCampaigns;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(uint=>crowdFundingCampaign)crowdFundingCampaigns;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
