C:\Users\hp\DataSet\StartRebalanceLibrary.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 313
column: 39
content: currentSetBalance.div(currentSetNaturalUnit).mul(currentSetNaturalUnit)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 231
column: 8
content: for(uint256i=0;i<_combinedTokenArray.length;i++){memoryCombinedCurrentUnits[i]=calculateCombinedUnit(_currentSet,_minimumBid,_auctionLibrary,_combinedTokenArray[i]);memoryCombinedNextSetUnits[i]=calculateCombinedUnit(_nextSet,_minimumBid,_auctionLibrary,_combinedTokenArray[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 231
column: 8
content: for(uint256i=0;i<_combinedTokenArray.length;i++){memoryCombinedCurrentUnits[i]=calculateCombinedUnit(_currentSet,_minimumBid,_auctionLibrary,_combinedTokenArray[i]);memoryCombinedNextSetUnits[i]=calculateCombinedUnit(_nextSet,_minimumBid,_auctionLibrary,_combinedTokenArray[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 40
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 224
column: 16
content: (uint256[]memory,uint256[]memory)

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
