C:\Users\hp\DataSet\contracts\ropsten\63\634a82eee42160483fd8be50b2ae3949523596f2_Staking.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 164
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 827
column: 10
content: delList.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 952
column: 6
content: OrderList.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 902
column: 17
content: ((StakingDetails[orderId].stakedAmount).div(200)).mul(101)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1025
column: 23
content: ((StakingDetails[OrderList[i]].windUpTime.sub(StakingDetails[OrderList[i]].stakedTime)).div(104weeks)).mul(StakingDetails[OrderList[i]].stakedAmount)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1030
column: 23
content: ((now.sub(StakingDetails[OrderList[i]].stakedTime)).div(104weeks)).mul(StakingDetails[OrderList[i]].stakedAmount)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1043
column: 24
content: ((StakingDetails[OrderList[i]].stakedAmount).div(TwoYearStakedAmount)).mul(TwoYearStakersBal)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1057
column: 22
content: ((StakingDetails[OrderList[i]].stakedAmount).div(OneYearStakedAmount)).mul(OneYearStakersBal)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1021
column: 6
content: for(uinti=0;i<OrderList.length;i++){if(StakingDetails[OrderList[i]].windUpTime>0){if(StakingDetails[OrderList[i]].windUpTime<now){temp=((StakingDetails[OrderList[i]].windUpTime.sub(StakingDetails[OrderList[i]].stakedTime)).div(104weeks)).mul(StakingDetails[OrderList[i]].stakedAmount);delList.push(OrderList[i]);}else{temp=((now.sub(StakingDetails[OrderList[i]].stakedTime)).div(104weeks)).mul(StakingDetails[OrderList[i]].stakedAmount);StakingDetails[OrderList[i]].stakedTime=now;}sendTokens(OrderList[i],temp);}elseif(StakingDetails[OrderList[i]].loan&&(StakingDetails[OrderList[i]].loanStartTime>60days)){burnTokenBal=burnTokenBal.add((StakingDetails[OrderList[i]].stakedAmount).div(2));delList.push(OrderList[i]);}elseif(StakingDetails[OrderList[i]].loan){continue;}elseif(StakingDetails[OrderList[i]].isTwoYear){totalNrtMonthCount[OrderList[i]]=totalNrtMonthCount[OrderList[i]].add(1);temp=(((StakingDetails[OrderList[i]].stakedAmount).div(TwoYearStakedAmount)).mul(TwoYearStakersBal)).div(2);if(cumilativeStakedDetails[OrderList[i]].length<24){cumilativeStakedDetails[OrderList[i]].push(temp);sendTokens(OrderList[i],temp);}else{temp1=temp;temp=temp.add(cumilativeStakedDetails[OrderList[i]][totalNrtMonthCount[OrderList[i]]%24]);cumilativeStakedDetails[OrderList[i]][totalNrtMonthCount[OrderList[i]]%24]=temp1;sendTokens(OrderList[i],temp);}}else{totalNrtMonthCount[OrderList[i]]=totalNrtMonthCount[OrderList[i]].add(1);temp=(((StakingDetails[OrderList[i]].stakedAmount).div(OneYearStakedAmount)).mul(OneYearStakersBal)).div(2);if(cumilativeStakedDetails[OrderList[i]].length<12){cumilativeStakedDetails[OrderList[i]].push(temp);sendTokens(OrderList[i],temp);}else{temp1=temp;temp=temp.add(cumilativeStakedDetails[OrderList[i]][totalNrtMonthCount[OrderList[i]]%12]);cumilativeStakedDetails[OrderList[i]][totalNrtMonthCount[OrderList[i]]%12]=temp1;sendTokens(OrderList[i],temp);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1021
column: 6
content: for(uinti=0;i<OrderList.length;i++){if(StakingDetails[OrderList[i]].windUpTime>0){if(StakingDetails[OrderList[i]].windUpTime<now){temp=((StakingDetails[OrderList[i]].windUpTime.sub(StakingDetails[OrderList[i]].stakedTime)).div(104weeks)).mul(StakingDetails[OrderList[i]].stakedAmount);delList.push(OrderList[i]);}else{temp=((now.sub(StakingDetails[OrderList[i]].stakedTime)).div(104weeks)).mul(StakingDetails[OrderList[i]].stakedAmount);StakingDetails[OrderList[i]].stakedTime=now;}sendTokens(OrderList[i],temp);}elseif(StakingDetails[OrderList[i]].loan&&(StakingDetails[OrderList[i]].loanStartTime>60days)){burnTokenBal=burnTokenBal.add((StakingDetails[OrderList[i]].stakedAmount).div(2));delList.push(OrderList[i]);}elseif(StakingDetails[OrderList[i]].loan){continue;}elseif(StakingDetails[OrderList[i]].isTwoYear){totalNrtMonthCount[OrderList[i]]=totalNrtMonthCount[OrderList[i]].add(1);temp=(((StakingDetails[OrderList[i]].stakedAmount).div(TwoYearStakedAmount)).mul(TwoYearStakersBal)).div(2);if(cumilativeStakedDetails[OrderList[i]].length<24){cumilativeStakedDetails[OrderList[i]].push(temp);sendTokens(OrderList[i],temp);}else{temp1=temp;temp=temp.add(cumilativeStakedDetails[OrderList[i]][totalNrtMonthCount[OrderList[i]]%24]);cumilativeStakedDetails[OrderList[i]][totalNrtMonthCount[OrderList[i]]%24]=temp1;sendTokens(OrderList[i],temp);}}else{totalNrtMonthCount[OrderList[i]]=totalNrtMonthCount[OrderList[i]].add(1);temp=(((StakingDetails[OrderList[i]].stakedAmount).div(OneYearStakedAmount)).mul(OneYearStakersBal)).div(2);if(cumilativeStakedDetails[OrderList[i]].length<12){cumilativeStakedDetails[OrderList[i]].push(temp);sendTokens(OrderList[i],temp);}else{temp1=temp;temp=temp.add(cumilativeStakedDetails[OrderList[i]][totalNrtMonthCount[OrderList[i]]%12]);cumilativeStakedDetails[OrderList[i]][totalNrtMonthCount[OrderList[i]]%12]=temp1;sendTokens(OrderList[i],temp);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 118
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 239
column: 13
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 285
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 714
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 287
column: 4
content: uint256releaseNrtTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 288
column: 4
content: IERC20tokenContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 291
column: 4
content: uint256MonthlyReleaseNrt;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 292
column: 4
content: uint256AnnualReleaseNrt;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 293
column: 4
content: uint256monthCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 717
column: 4
content: NRTManagerNRTContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 737
column: 4
content: IERC20tokenContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 760
column: 4
content: uint64OrderId=100000;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :5
