C:\Users\hp\DataSet\contracts\ropsten\e6\e60ede63a8ffc40faf514ee49c0471d4993ae684_HybridToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 191
column: 4
content: functionapprove(addressspender,uint256tokens)publicreturns(boolsuccess){if(tokens<=0){revert();}elseif(balances[msg.sender]<tokens){revert();}elseif(msg.sender==spender){revert();}else{allowed[msg.sender][spender]=tokens;Approval(msg.sender,spender,tokens);returntrue;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 75
column: 0
