C:\Users\hp\DataSet\contracts\ropsten\3f\3f5cce2885b1737e1d2071c24c9c1b2e81ddfd31_Coinsnik.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 38
column: 4
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractCoinsnik{mapping(address=>uint256)balances;mapping(address=>mapping(address=>uint256))publicallowance;addresspublicowner=msg.sender;stringpublicname;uintpublicdecimals;stringpublicsymbol;constructor(uintinitialSupply)payablepublic{balances[msg.sender]=initialSupply;name="nikhila";decimals=18;symbol="NIKCN";}functionincreaseTS(uintamount)publiconlySeller{balances[msg.sender]+=amount;}modifieronlySeller(){require(msg.sender==owner,"Only owner can call this.");_;}functiontransfer(address_to,uint256_value)publicpayablereturns(boolsuccess){if(balances[msg.sender]>=_value&&_value>0){balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}functionbalanceOf(address_owner)constantpublicreturns(uint256balance){returnbalances[_owner];}eventTransfer(addressindexed_from,addressindexed_to,uint256_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
