C:\Users\hp\DataSet\SetUSDValuation.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 99
column: 8
content: for(uint256i=0;i<components.length;i++){addresscurrentComponent=components[i];addressoracle=_oracleWhitelist.getOracleAddressByToken(currentComponent);uint256price=IOracle(oracle).read();uint256decimals=ERC20Detailed(currentComponent).decimals();uint256tokenDollarValue=calculateTokenAllocationAmountUSD(price,naturalUnit,units[i],decimals);setDollarAmount=setDollarAmount.add(tokenDollarValue);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 99
column: 8
content: for(uint256i=0;i<components.length;i++){addresscurrentComponent=components[i];addressoracle=_oracleWhitelist.getOracleAddressByToken(currentComponent);uint256price=IOracle(oracle).read();uint256decimals=ERC20Detailed(currentComponent).decimals();uint256tokenDollarValue=calculateTokenAllocationAmountUSD(price,naturalUnit,units[i],decimals);setDollarAmount=setDollarAmount.add(tokenDollarValue);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 40
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
