C:\Users\hp\DataSet\contracts\ropsten\3e\3e11793c4f155c85e82872216b39ceb05afbb7ff_EncrybitCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 378
column: 4
content: functiongetRate()publicconstantreturns(uintprice){if(now>(startTimeForPreSale+5days)){return5000;}elseif(now>(startTimeForPreSale+4days)){return4000;}elseif(now>(startTimeForPreSale+3days)){return3000;}elseif(now>(startTimeForPreSale+2days)){return2000;}elseif(now>(startTimeForPreSale+1days)){return1000;}else{return100;}}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 122
column: 16
content: _rate/1*10**18

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 329
column: 24
content: 20000/1*10**18

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 89
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 248
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 252
column: 4
content: uint256constantstartTimeForPreSale=12;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 253
column: 4
content: uint256constantendTimeForPreSale=12;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 255
column: 4
content: uint256constantstartTimeForCrowdSale=12;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 256
column: 4
content: uint256constantendTimeForCrowdSale=12;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_DIV_MUL :2
