C:\Users\hp\DataSet\contracts\mainnet\c1\c19cc95110af694336b1bfbb545f63309dda1043_EtherPiggyBank.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 123
column: 8
content: for(uint256i=0;i<investorPositions.length;i++){InvestorPositionmemoryposition=investorPositions[i];if(position.investor==referral){flaggedRef=true;}if(position.investor!=msg.sender){uint256commision=SafeMath.div(SafeMath.mul(amount,position.percentageCut),100);affiliateCommision[position.investor]=SafeMath.add(affiliateCommision[position.investor],commision);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 123
column: 8
content: for(uint256i=0;i<investorPositions.length;i++){InvestorPositionmemoryposition=investorPositions[i];if(position.investor==referral){flaggedRef=true;}if(position.investor!=msg.sender){uint256commision=SafeMath.div(SafeMath.mul(amount,position.percentageCut),100);affiliateCommision[position.investor]=SafeMath.add(affiliateCommision[position.investor],commision);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: uint256REF_BONUS=4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: uint256DEV_TAX=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: uint256BASE_PRICE=0.125ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: uint256INHERITANCE_TAX=75;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uint256DEV_TRANSFER_TAX=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: InvestorPosition[]investorPositions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: addressdev;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
