C:\Users\hp\DataSet\ProxyReceiver.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 17
column: 0
content: contractProxyReceiverisProxyBaseStorage,IERC1538{constructor()public{proxy=address(this);bytesmemorysignature="updateContract(address,string,string)";bytes4funcId=bytes4(keccak256(signature));delegates[funcId]=proxy;funcSignatures.push(signature);funcSignatureToIndex[signature]=funcSignatures.length;emitFunctionUpdate(funcId,address(0),proxy,string(signature));emitCommitMessage("Added ERC1538 updateContract function at contract creation");}function()externalpayable{addressdelegate=delegates[msg.sig];require(delegate!=address(0),"Function does not exist.");assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,delegate,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}}functionupdateContract(address_delegate,stringcalldata<missing ')'>_functionSignatures,stringcalldata_commitMessage)external{<missing ';'>uint256pos;if(_delegate!=<missing ';'>address(0)){assembly{pos:=extcodesize(_delegate)}require(pos>0,"_delegate address is not a contract and is not address(0)");<missing ';'>}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 48
column: 8
content: assembly{letptr:=mload(0x40)calldatacopy(ptr,0,calldatasize)letresult:=delegatecall(gas,delegate,ptr,calldatasize,0,0)letsize:=returndatasizereturndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: functionupdateContract(address_delegate,stringcalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 63
content: _functionSignatures,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 84
content: stringcalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 8
content: uint256pos;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 10
content: (_delegate!=<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 24
content: address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 31
content: (0)){assembly{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 16
content: pos:=extcodesize

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 34
content: (_delegate)}require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 19
content: (pos>0,"_delegate address is not a contract and is not address(0)");<missing ';'>

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
