C:\Users\hp\DataSet\contracts\ropsten\fe\fe4655267f3836d5224630f5cd6a048f65cf6d19_HpbPay.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 25
column: 8
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 311
column: 4
content: functionfetchOrderByIdWithWithPayer(stringorderId,addresspayerAddr)publicconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);uintorderIndexFromPayer=payers[payerIndex].indexMap[orderId];require(orderIndexFromPayer!=0);uintorderIndex=payers[payerIndex].orderIndexs[orderIndexFromPayer];require(orderIndex!=0);returnfetchOrderByOrderIndex(orderIndex);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 333
column: 4
content: functionfetchOrderByIdWithMerchant(stringorderId,addressmerchantAddr)publicconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);uintorderIndexFromMerchant=merchants[merchantIndex].indexMap[orderId];require(orderIndexFromMerchant!=0);uintorderIndex=merchants[merchantIndex].orderIndexs[orderIndexFromMerchant];require(orderIndex!=0);returnfetchOrderByOrderIndex(orderIndex);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 358
column: 4
content: functionfetchOrderByOrderIndex(uint_orderIndex)publicconstantreturns(address_from,address_to,uint_value,PayStatus_status,string_orderId,string_backUrl,string_desc){require(_orderIndex!=0);return(orders[_orderIndex].from,orders[_orderIndex].to,orders[_orderIndex].value,orders[_orderIndex].status,orders[_orderIndex].orderId,orders[_orderIndex].backUrl,orders[_orderIndex].desc);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 380
column: 4
content: functionfetchOrdersForMerchant(addressmerchantAddr)publicconstantreturns(uint[]_orderIndexs){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);returnmerchants[merchantIndex].orderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 391
column: 4
content: functionfetchOrdersForPayer(addresspayerAddr)publicconstantreturns(uint[]_orderIndexs){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);returnpayers[payerIndex].orderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 402
column: 4
content: functionfetchCancelledOrdersForMerchant(addressmerchantAddr)publicconstantreturns(uint[]_orderIndexs){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);uintol=merchants[merchantIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Cancelled==orders[merchants[merchantIndex].orderIndexs[i]].status){orderIndexs[i-1]=(merchants[merchantIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 419
column: 4
content: functionfetchPaidOrdersForMerchant(addressmerchantAddr)publicconstantreturns(uint[]_orderIndexs){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);uintol=merchants[merchantIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Paid==orders[merchants[merchantIndex].orderIndexs[i]].status){orderIndexs[i-1]=(merchants[merchantIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 436
column: 4
content: functionfetchCreatedOrdersForMerchant(addressmerchantAddr)publicconstantreturns(uint[]_orderIndexs){uintmerchantIndex=merchantsIndexMap[merchantAddr];require(merchantIndex!=0);uintol=merchants[merchantIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Created==orders[merchants[merchantIndex].orderIndexs[i]].status){orderIndexs[i-1]=(merchants[merchantIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 453
column: 4
content: functionfetchCancelledOrdersForPayer(addresspayerAddr)publicconstantreturns(uint[]_orderIndexs){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);uintol=payers[payerIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Cancelled==orders[payers[payerIndex].orderIndexs[i]].status){orderIndexs[i-1]=(payers[payerIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 470
column: 4
content: functionfetchPaidOrdersForPayer(addresspayerAddr)publicconstantreturns(uint[]_orderIndexs){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);uintol=payers[payerIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Paid==orders[payers[payerIndex].orderIndexs[i]].status){orderIndexs[i-1]=(payers[payerIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 487
column: 4
content: functionfetchCreatedOrdersForPayer(addresspayerAddr)publicconstantreturns(uint[]_orderIndexs){uintpayerIndex=payersIndexMap[payerAddr];require(payerIndex!=0);uintol=payers[payerIndex].orderIndexs.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Created==orders[payers[payerIndex].orderIndexs[i]].status){orderIndexs[i-1]=(payers[payerIndex].orderIndexs[i]);}}returnorderIndexs;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 504
column: 4
content: functionfetchAllCreatedOrders()publicconstantreturns(uint[]_orderIndexs){uintol=orders.length;uint[]memoryorderIndexs=newuint[](ol-1);for(uinti=1;i<ol;i++){if(PayStatus.Created==orders[i].status){orderIndexs[i-1]=i;}}returnorderIndexs;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 114
column: 8
content: string_publicKey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 8
content: string_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 128
column: 8
content: string_publicKey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 129
column: 8
content: string_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 8
content: string_publicKey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 141
column: 8
content: string_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 154
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 155
column: 8
content: string_backUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 156
column: 8
content: string_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 8
content: string_backUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 170
column: 8
content: string_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 181
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 182
column: 8
content: string_backUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 8
content: string_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 193
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 194
column: 8
content: string_backUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 8
content: string_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 205
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 206
column: 8
content: string_backUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 207
column: 8
content: string_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 238
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 255
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 260
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 266
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 284
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 289
column: 8
content: string_orderId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 295
column: 8
content: string_orderId

